,日付,曜日,週,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,終値差分,UP,終値前日比,始値終値差分
0,2023-11-02,3,43,1009,1033,995,1016,522500,1016,0,0,0,0,0,0,0,-5,0,-0.00494559841740851,-7
1,2023-11-01,2,43,1017,1023,996,1011,340000,1011,0,0,0,0.05,1,783400,118600,-5,0,-0.00497017892644135,6
2,2023-10-31,1,43,1010,1015,984,1006,551400,1006,0,0,0,0.2,4,770600,116700,3,1,0.00297324083250743,4
3,2023-10-30,0,43,1010,1034,996,1009,376700,1009,0,0,0,0.05,1,819700,117300,8,1,0.00786627335299902,1
4,2023-10-27,4,42,1000,1018,989,1017,474600,1017,1417400,872200,0.62,0.05,1,806500,118700,-28,0,-0.0283114256825076,-17
5,2023-10-26,3,42,1015,1020,981,989,643800,989,0,0,0,0.05,1,743100,118400,44,1,0.042594385285576,26
6,2023-10-25,2,42,1070,1074,1031,1033,305100,1033,0,0,0,0.3,3,806600,117800,19,1,0.0180608365019011,37
7,2023-10-24,1,42,1022,1053,1010,1052,687700,1052,0,0,0,0.05,1,808200,112000,-28,0,-0.02734375,-30
8,2023-10-23,0,42,1007,1037,1005,1024,559300,1024,0,0,0,0.05,1,849100,108800,-3,0,-0.0029382957884427,-17
9,2023-10-20,4,41,1028,1057,1012,1021,550000,1021,1502400,899500,0.6,0.05,1,852600,108300,7,1,0.00680933852140078,7
10,2023-10-19,3,41,1007,1090,1005,1028,494800,1028,0,0,0,0.05,1,886300,100700,9,1,0.00867888138862102,-21
11,2023-10-18,2,41,1065,1069,1030,1037,463700,1037,0,0,0,0.3,3,850200,103700,32,1,0.0299345182413471,28
12,2023-10-17,1,41,1068,1094,1056,1069,363500,1069,0,0,0,0.05,1,856100,104600,-24,0,-0.0229665071770335,-1
13,2023-10-16,0,41,1127,1127,1026,1045,839300,1045,0,0,0,0.05,1,790100,113500,96,1,0.084136722173532,82
14,2023-10-13,4,40,1180,1183,1132,1141,360400,1141,1414000,843200,0.6,0.7,1,820600,98700,42,1,0.0355029585798817,39
15,2023-10-12,3,40,1130,1193,1118,1183,486900,1183,0,0,0,0.05,1,850500,101700,-39,0,-0.0340909090909091,-53
16,2023-10-11,2,40,1116,1153,1115,1144,306300,1144,0,0,0,3,3,868500,105700,-23,0,-0.0205173951828724,-28
17,2023-10-10,1,40,1161,1168,1117,1121,431500,1121,0,0,0,0.05,1,839700,95400,40,1,0.0344530577088717,40
18,2023-10-06,4,39,1179,1190,1137,1161,579400,1161,1434900,849900,0.59,0.05,1,834300,104800,-14,0,-0.012205754141238,18
19,2023-10-05,3,39,1100,1149,1075,1147,697900,1147,0,0,0,0.05,1,939700,100100,-60,0,-0.0551977920883165,-47
20,2023-10-04,2,39,1076,1119,1071,1087,672100,1087,0,0,0,0.2,4,951000,89900,7,1,0.00639853747714808,-11
21,2023-10-03,1,39,1120,1135,1089,1094,666800,1094,0,0,0,3.9,1,970800,111800,45,1,0.0395083406496927,26
22,2023-10-02,0,39,1192,1197,1138,1139,772100,1139,0,0,0,0.5,1,956000,122200,48,1,0.0404380791912384,53
23,2023-09-29,4,38,1211,1221,1182,1187,608900,1187,1553900,892000,0.57,0.05,1,932200,134600,23,1,0.0190082644628099,24
24,2023-09-28,3,38,1237,1247,1202,1210,475900,1210,0,0,0,0.75,1,960900,130100,49,1,0.0389197776012709,27
25,2023-09-27,2,38,1229,1260,1218,1259,547800,1259,0,0,0,1.8,3,1010100,137600,-11,0,-0.00881410256410256,-30
26,2023-09-26,1,38,1306,1318,1248,1248,455200,1248,0,0,0,0.05,1,942200,144200,61,1,0.0466004583651643,58
27,2023-09-25,0,38,1295,1337,1292,1309,324300,1309,0,0,0,0.05,1,896400,133000,-8,0,-0.00614911606456572,-14
28,2023-09-22,4,37,1306,1325,1291,1301,485300,1301,1452600,840500,0.58,0.05,1,878300,134000,34,1,0.0254681647940075,5
29,2023-09-21,3,37,1352,1372,1325,1335,317000,1335,0,0,0,0.05,1,886100,134800,38,1,0.0276766205389658,17
30,2023-09-20,2,37,1379,1399,1354,1373,325300,1373,0,0,0,0.15,3,902600,114000,7,1,0.00507246376811594,6
31,2023-09-19,1,37,1348,1382,1332,1380,377000,1380,0,0,0,0.05,1,914000,119000,-2,0,-0.00145137880986938,-32
32,2023-09-15,4,36,1385,1389,1354,1378,514100,1378,1452400,826900,0.57,0.05,1,891300,108100,17,1,0.0121863799283154,7
33,2023-09-14,3,36,1461,1475,1395,1395,622100,1395,0,0,0,0.05,1,880500,122400,62,1,0.0425531914893617,66
34,2023-09-13,2,36,1426,1467,1415,1457,408900,1457,0,0,0,0.2,4,896500,107900,-27,0,-0.0188811188811189,-31
35,2023-09-12,1,36,1393,1434,1376,1430,487000,1430,0,0,0,0.05,1,904200,116700,-30,0,-0.0214285714285714,-37
36,2023-09-11,0,36,1404,1414,1382,1400,520500,1400,0,0,0,0.05,1,949300,113300,28,1,0.0196078431372549,4
37,2023-09-08,4,35,1436,1448,1409,1428,536100,1428,1490200,788000,0.53,0.05,1,945800,111800,19,1,0.0131306150656531,8
38,2023-09-07,3,35,1476,1486,1442,1447,444200,1447,0,0,0,0.05,1,966800,106100,38,1,0.0255892255892256,29
39,2023-09-06,2,35,1520,1529,1482,1485,557000,1485,0,0,0,0.15,3,979900,95900,58,1,0.0375891121192482,35
40,2023-09-05,1,35,1533,1554,1525,1543,219500,1543,0,0,0,0.05,1,1034500,85600,-12,0,-0.00783801436969301,-10
41,2023-09-04,0,35,1562,1570,1531,1531,356700,1531,0,0,0,0.05,1,1037200,84900,44,1,0.0279365079365079,31
42,2023-09-01,4,34,1550,1584,1541,1575,373500,1575,1549000,653800,0.42,0.05,1,1042700,85200,4,1,0.00253324889170361,-25
43,2023-08-31,3,34,1614,1624,1579,1579,540600,1579,0,0,0,0.05,1,1031600,82700,51,1,0.0312883435582822,35
44,2023-08-30,2,34,1662,1672,1628,1630,290800,1630,0,0,0,0.3,3,1053500,84900,4,1,0.00244798041615667,32
45,2023-08-29,1,34,1609,1664,1609,1634,382600,1634,0,0,0,0.05,1,1059800,84400,-16,0,-0.00988875154511743,-25
46,2023-08-28,0,34,1600,1630,1573,1618,433000,1618,0,0,0,0.05,1,1018800,87200,4,1,0.00246609124537608,-18
47,2023-08-25,4,33,1573,1631,1552,1622,571100,1622,1514200,641600,0.42,0.05,1,1009400,84800,-26,0,-0.0162907268170426,-49
48,2023-08-24,3,33,1594,1608,1541,1596,619600,1596,0,0,0,0.05,1,974400,92100,-2,0,-0.00125470514429109,-2
49,2023-08-23,2,33,1529,1605,1522,1594,721400,1594,0,0,0,0.3,3,964100,84900,-59,0,-0.0384364820846906,-65
50,2023-08-22,1,33,1480,1543,1479,1535,691000,1535,0,0,0,0.05,1,929800,98100,-59,0,-0.0399728997289973,-55
51,2023-08-21,0,33,1432,1546,1432,1476,907500,1476,0,0,0,0.05,1,830900,91100,-16,0,-0.010958904109589,-44
52,2023-08-18,4,32,1456,1481,1426,1460,533500,1460,1371800,697900,0.51,0.05,1,857500,93700,11,1,0.00747790618626785,-4
53,2023-08-17,3,32,1510,1520,1456,1471,571200,1471,0,0,0,0.05,1,837600,105500,61,1,0.0398172323759791,39
54,2023-08-16,2,32,1574,1578,1512,1532,575800,1532,0,0,0,0.15,3,814000,95300,58,1,0.0364779874213837,42
55,2023-08-15,1,32,1605,1619,1578,1590,460200,1590,0,0,0,0.05,1,861800,89300,15,1,0.00934579439252336,15
56,2023-08-14,0,32,1523,1615,1515,1605,1477500,1605,0,0,0,0.05,1,850800,91200,87,1,0.0514184397163121,-82
57,2023-08-10,3,31,1680,1718,1665,1692,556800,1692,1232100,738200,0.6,0.05,1,745300,149100,-24,0,-0.0143884892086331,-12
58,2023-08-09,2,31,1663,1684,1659,1668,216100,1668,0,0,0,0.05,1,685800,187500,12,1,0.00714285714285714,-5
59,2023-08-08,1,31,1726,1726,1668,1680,243400,1680,0,0,0,0.2,4,657400,180800,46,1,0.0266512166859791,46
60,2023-08-07,0,31,1677,1739,1676,1726,323000,1726,0,0,0,0.05,1,655400,176700,-34,0,-0.0200945626477541,-49
61,2023-08-04,4,30,1675,1703,1663,1692,211700,1692,1113900,785500,0.71,0.05,1,654600,178300,-20,0,-0.0119617224880383,-17
62,2023-08-03,3,30,1705,1711,1663,1672,330200,1672,0,0,0,0.05,1,656200,186900,44,1,0.0256410256410256,33
63,2023-08-02,2,30,1714,1749,1713,1716,255400,1716,0,0,0,0.15,3,654400,175500,9,1,0.00521739130434783,-2
64,2023-08-01,1,30,1750,1763,1711,1725,313500,1725,0,0,0,0.05,1,655400,165700,42,1,0.0237691001697793,25
65,2023-07-31,0,30,1820,1820,1757,1767,295300,1767,0,0,0,0.5,1,666200,157900,49,1,0.0269823788546256,53
66,2023-07-28,4,29,1795,1816,1752,1816,759500,1816,1089800,699900,0.64,0.5,1,674600,148100,-19,0,-0.0105731775180857,-21
67,2023-07-27,3,29,1749,1797,1734,1797,255200,1797,0,0,0,0.05,1,657300,145500,-42,0,-0.0239316239316239,-48
68,2023-07-26,2,29,1732,1757,1720,1755,161900,1755,0,0,0,0.3,3,658000,169700,-18,0,-0.0103626943005181,-23
69,2023-07-25,1,29,1719,1742,1712,1737,188600,1737,0,0,0,0.05,1,655100,176700,-18,0,-0.0104712041884817,-18
70,2023-07-24,0,29,1716,1727,1708,1719,180000,1719,0,0,0,0.05,1,657200,195900,0,0,0,-3
71,2023-07-21,4,28,1753,1753,1717,1719,278000,1719,1080600,755700,0.7,0.05,1,659400,188800,43,1,0.0244040862656073,34
72,2023-07-20,3,28,1764,1768,1755,1762,131600,1762,0,0,0,0.05,1,657000,166300,2,1,0.00113378684807256,2
73,2023-07-19,2,28,1766,1773,1748,1764,211800,1764,0,0,0,0.15,3,656200,174400,2,1,0.00113250283125708,2
74,2023-07-18,1,28,1773,1779,1755,1766,161300,1766,0,0,0,0.05,1,657500,186900,2,1,0.00113122171945701,7
75,2023-07-14,4,27,1754,1780,1753,1768,189200,1768,1056700,721200,0.68,0.05,1,658500,181200,-3,0,-0.00169971671388102,-14
76,2023-07-13,3,27,1793,1797,1752,1765,290000,1765,0,0,0,0.1,1,652700,179900,37,1,0.0205327413984462,28
77,2023-07-12,2,27,1830,1830,1799,1802,218600,1802,0,0,0,0.4,4,651800,161300,21,1,0.0115194733955019,28
78,2023-07-11,1,27,1787,1838,1786,1823,386300,1823,0,0,0,0.1,1,655200,156700,-36,0,-0.0201454952434247,-36
79,2023-07-10,0,27,1770,1795,1739,1787,437700,1787,0,0,0,0.05,1,653200,165200,-9,0,-0.00506186726659168,-17
80,2023-07-07,4,26,1800,1806,1775,1778,398400,1778,1076300,726500,0.67,0.05,1,660500,179500,44,1,0.0241492864983535,22
81,2023-07-06,3,26,1808,1833,1791,1822,340300,1822,0,0,0,0.05,1,651800,161500,-5,0,-0.00275178866263071,-14
82,2023-07-05,2,26,1836,1840,1812,1817,253100,1817,0,0,0,0.15,3,650100,161400,29,1,0.0157096424702059,19
83,2023-07-04,1,26,1860,1865,1831,1846,260400,1846,0,0,0,0.5,1,670100,147700,26,1,0.0138888888888889,14
84,2023-07-03,0,26,1870,1886,1858,1872,134000,1872,0,0,0,0.1,1,689000,137200,0,0,0,-2
85,2023-06-30,4,25,1861,1879,1853,1872,182700,1872,1059800,607500,0.57,0.1,1,684900,143800,10,1,0.0053134962805526,-11
86,2023-06-29,3,25,1914,1919,1879,1882,168100,1882,0,0,0,0.05,1,687200,128900,27,1,0.0141435306443164,32
87,2023-06-28,2,25,1919,1930,1895,1909,243900,1909,0,0,0,0.3,3,694900,118600,10,1,0.00521104742053153,10
88,2023-06-27,1,25,1935,1939,1891,1919,187200,1919,0,0,0,0.05,1,688300,133600,3,1,0.00156087408949011,16
89,2023-06-26,0,25,1899,1939,1861,1922,329800,1922,0,0,0,0.05,1,681200,152000,-16,0,-0.00839454354669465,-23
90,2023-06-23,4,24,1924,1958,1893,1906,484100,1906,963600,600700,0.62,0.05,1,582000,141100,-21,0,-0.0111405835543767,18
91,2023-06-22,3,24,1868,1944,1862,1885,651700,1885,0,0,0,0.05,1,677400,155900,-25,0,-0.0134408602150538,-17
92,2023-06-21,2,24,1799,1863,1798,1860,372700,1860,0,0,0,0.15,3,653700,186500,-56,0,-0.0310421286031042,-61
93,2023-06-20,1,24,1824,1836,1800,1804,231300,1804,0,0,0,0.05,1,650600,188600,29,1,0.0158210583742499,20
94,2023-06-19,0,24,1845,1845,1809,1833,275300,1833,0,0,0,0.05,1,558600,181700,18,1,0.00972447325769854,12
95,2023-06-16,4,23,1852,1870,1829,1851,315600,1851,992800,656300,0.66,0.05,1,567800,168300,9,1,0.00483870967741936,1
96,2023-06-15,3,23,1858,1868,1851,1860,186100,1860,0,0,0,0.05,1,567200,179000,0,0,0,-2
97,2023-06-14,2,23,1883,1889,1858,1860,246800,1860,0,0,0,0.15,3,572200,180800,21,1,0.0111642743221691,23
98,2023-06-13,1,23,1915,1919,1881,1881,237100,1881,0,0,0,0.05,1,572300,176300,31,1,0.0162133891213389,34
99,2023-06-12,0,23,1892,1927,1886,1912,215700,1912,0,0,0,0.05,1,578900,174100,-12,0,-0.00631578947368421,-20
100,2023-06-09,4,22,1942,1942,1899,1900,225000,1900,964800,618400,0.64,0.05,1,570900,183500,12,1,0.00627615062761506,42
101,2023-06-08,3,22,1911,1918,1897,1912,173600,1912,0,0,0,0.05,1,573600,189100,8,1,0.00416666666666667,-1
102,2023-06-07,2,22,1913,1930,1900,1920,317300,1920,0,0,0,0.15,3,573500,185700,-3,0,-0.00156494522691706,-7
103,2023-06-06,1,22,1879,1919,1869,1917,330000,1917,0,0,0,0.05,1,565800,191600,-35,0,-0.0185972369819341,-38
104,2023-06-05,0,22,1889,1895,1865,1882,220200,1882,0,0,0,0.05,1,578700,205100,-22,0,-0.0118279569892473,7
105,2023-06-02,4,21,1872,1874,1859,1860,222700,1860,983400,683400,0.69,0.05,1,579900,199600,18,1,0.00958466453674121,12
106,2023-06-01,3,21,1880,1886,1870,1878,157400,1878,0,0,0,0.05,1,571800,198900,-2,0,-0.00106609808102345,2
107,2023-05-31,2,21,1874,1884,1865,1876,222600,1876,0,0,0,0.15,3,570400,195500,-15,0,-0.00806018269747448,-2
108,2023-05-30,1,21,1848,1875,1845,1861,195800,1861,0,0,0,0.05,1,574000,201500,-3,0,-0.00161463939720129,-13
109,2023-05-29,0,21,1863,1888,1852,1858,227700,1858,0,0,0,0.05,1,572800,199000,-15,0,-0.00813890396093326,5
110,2023-05-26,4,20,1852,1867,1843,1843,284500,1843,958500,708800,0.74,0.05,1,567700,211900,0,0,0,9
111,2023-05-26,4,20,1852,1867,1843,1843,284500,1843,958500,708800,0.74,0.05,1,567700,211900,17,1,0.00913978494623656,9
112,2023-05-25,3,20,1900,1900,1858,1860,234400,1860,0,0,0,0.05,1,581200,213500,24,1,0.0127388535031847,40
113,2023-05-24,2,20,1888,1891,1875,1884,179100,1884,0,0,0,0.15,3,593000,218900,15,1,0.00789889415481833,4
114,2023-05-23,1,20,1900,1920,1885,1899,291100,1899,0,0,0,0.05,1,595800,211300,3,1,0.00157728706624606,1
115,2023-05-22,0,20,1870,1910,1855,1902,371000,1902,0,0,0,0.05,1,592000,194100,-22,0,-0.0117021276595745,-32
116,2023-05-19,4,19,1898,1924,1877,1880,457200,1880,978100,698700,0.71,0.05,1,587100,218800,20,1,0.0105263157894737,18
117,2023-05-18,3,19,1905,1914,1877,1900,591700,1900,0,0,0,0.05,1,607900,208700,15,1,0.00783289817232376,5
118,2023-05-17,2,19,1960,1972,1903,1915,571600,1915,0,0,0,0.15,3,599100,227300,45,1,0.0229591836734694,45
119,2023-05-16,1,19,1970,1980,1909,1960,1189800,1960,0,0,0,0.05,1,586000,208100,165,1,0.0776470588235294,10
120,2023-05-15,0,19,2135,2147,2101,2125,393700,2125,0,0,0,0.05,1,592600,163200,8,1,0.00375058602906704,10
121,2023-05-12,4,18,2116,2139,2108,2133,340100,2133,899700,544600,0.61,0.05,1,574700,170400,-28,0,-0.0133016627078385,-17
122,2023-05-11,3,18,2063,2116,2063,2105,290000,2105,0,0,0,0.05,1,576800,169300,-42,0,-0.0203587009209889,-42
123,2023-05-10,2,18,2063,2078,2050,2063,130200,2063,0,0,0,0.15,3,573700,169500,0,0,0,0
124,2023-05-09,1,18,2054,2081,2052,2063,202400,2063,0,0,0,0.05,1,577000,167800,-29,0,-0.0142576204523107,-9
125,2023-05-08,0,18,2050,2062,2023,2034,163800,2034,0,0,0,0.05,1,566400,187500,16,1,0.00780487804878049,16
126,2023-05-02,1,17,2030,2064,2017,2050,273200,2050,0,0,0,0.05,1,567800,180500,-28,0,-0.0138476755687438,-20
127,2023-05-01,0,17,2044,2048,2002,2022,342100,2022,0,0,0,0.05,1,564200,201600,31,1,0.0150998538723819,22
128,2023-04-28,4,16,2070,2082,2042,2053,168900,2053,922900,610100,0.66,0.3,6,569700,203200,14,1,0.00677310111272375,17
129,2023-04-27,3,16,2047,2067,2045,2067,136200,2067,0,0,0,0.05,1,672600,189100,-10,0,-0.00486144871171609,-20
130,2023-04-26,2,16,2052,2066,2045,2057,133200,2057,0,0,0,0.15,3,670000,182700,0,0,0,-5
131,2023-04-25,1,16,2057,2079,2047,2057,149300,2057,0,0,0,0.05,1,670400,179300,0,0,0,0
132,2023-04-24,0,16,2069,2084,2054,2057,134600,2057,0,0,0,0.05,1,671700,185900,-1,0,-0.000486381322957198,12
133,2023-04-21,4,15,2069,2075,2044,2056,158000,2056,1037300,618700,0.6,0.05,1,670900,198600,22,1,0.0105871029836381,13
134,2023-04-20,3,15,2009,2084,1999,2078,429200,2078,0,0,0,0.05,1,675400,197200,-65,0,-0.0322901142573274,-69
135,2023-04-19,2,15,2042,2052,1995,2013,507400,2013,0,0,0,0.15,3,645800,217600,43,1,0.0209143968871595,29
136,2023-04-18,1,15,2043,2078,2012,2056,362000,2056,0,0,0,0.05,1,672800,192100,-9,0,-0.00439667806546165,-13
137,2023-04-17,0,15,2035,2066,2035,2047,318400,2047,0,0,0,0.05,1,667400,193700,-17,0,-0.0083743842364532,-12
138,2023-04-14,4,14,2025,2045,1998,2030,258900,2030,1051800,636700,0.61,0.05,1,668500,196300,-8,0,-0.00395647873392681,-5
139,2023-04-13,3,14,2016,2053,2008,2022,191700,2022,0,0,0,0.05,1,663500,186500,4,1,0.00197433366238894,-6
140,2023-04-12,2,14,2009,2034,1994,2026,267300,2026,0,0,0,0.15,3,657100,193300,-29,0,-0.014521782674011,-17
141,2023-04-11,1,14,1973,2008,1970,1997,278600,1997,0,0,0,0.05,1,644800,215400,-20,0,-0.0101163378856854,-24
142,2023-04-10,0,14,1998,2004,1972,1977,170700,1977,0,0,0,0.05,1,644800,223400,18,1,0.00902255639097744,21
143,2023-04-07,4,13,1978,2010,1970,1995,210200,1995,1033400,689000,0.67,0.05,1,644800,217800,-29,0,-0.0147507629704985,-17
144,2023-04-06,3,13,1990,2007,1955,1966,260900,1966,0,0,0,0.05,1,644700,223100,32,1,0.016016016016016,24
145,2023-04-05,2,13,2007,2012,1998,1998,161900,1998,0,0,0,0.15,3,643700,211400,8,1,0.00398803589232303,9
146,2023-04-04,1,13,2040,2040,2001,2006,328300,2006,0,0,0,0.05,1,643800,212500,41,1,0.0200293111871031,34
147,2023-04-03,0,13,2045,2057,2032,2047,158900,2047,0,0,0,0.05,1,653100,198000,-7,0,-0.00343137254901961,-2
148,2023-03-31,4,12,2057,2064,2021,2040,180400,2040,1012100,631200,0.62,0.05,1,652800,208600,0,0,0,17
149,2023-03-30,3,12,2031,2056,2023,2040,205000,2040,0,0,0,0.05,1,652800,197200,-22,0,-0.0109018830525273,-9
150,2023-03-29,2,12,1993,2025,1988,2018,233600,2018,0,0,0,0.15,3,643700,205300,-15,0,-0.00748876684972541,-25
151,2023-03-28,1,12,2045,2049,1994,2003,195700,2003,0,0,0,0.05,1,643700,218800,-1,0,-0.0004995004995005,42
152,2023-03-27,0,12,1997,2025,1990,2002,162100,2002,0,0,0,0.05,1,643800,203500,-11,0,-0.00552486187845304,-5
153,2023-03-24,4,11,2002,2002,1988,1991,236500,1991,990300,666500,0.67,0.05,1,620900,220600,19,1,0.00945273631840796,11
154,2023-03-23,3,11,2015,2020,1997,2010,238300,2010,0,0,0,0.05,1,620700,205800,43,1,0.0209449585971749,5
155,2023-03-22,2,11,2075,2075,2030,2053,217500,2053,0,0,0,0.15,3,620800,193400,-21,0,-0.0103346456692913,22
156,2023-03-20,0,11,2071,2085,2028,2032,463900,2032,0,0,0,0,0,0,0,89,1,0.041961338991042,39
157,2023-03-17,4,10,2094,2135,2085,2121,270600,2121,960800,555800,0.58,0,0,0,0,-2121,0,-inf,-27
158,2023-03-10,4,9,0,0,0,0,0,0,941800,569700,0.6,0,0,0,0,0,0,,0
159,2023-03-03,4,8,0,0,0,0,0,0,918800,535900,0.58,0,0,0,0,0,0,,0
160,2023-02-24,4,7,0,0,0,0,0,0,922100,621600,0.67,0,0,0,0,0,0,,0
161,2023-02-17,4,6,0,0,0,0,0,0,1023400,576000,0.56,0,0,0,0,0,0,,0
162,2023-02-10,4,5,0,0,0,0,0,0,1302700,751400,0.58,0,0,0,0,0,0,,0
163,2023-02-03,4,4,0,0,0,0,0,0,1441500,780500,0.54,0,0,0,0,0,0,,0
164,2023-01-27,4,3,0,0,0,0,0,0,1490000,935100,0.63,0,0,0,0,0,0,,0
165,2023-01-20,4,2,0,0,0,0,0,0,1575000,716200,0.45,0,0,0,0,0,0,,0
166,2023-01-13,4,1,0,0,0,0,0,0,1729100,648800,0.38,0,0,0,0,0,0,,0
167,2023-01-06,4,0,0,0,0,0,0,0,1734100,549600,0.32,0,0,0,0,0,0,,0
168,2022-12-30,4,-1,0,0,0,0,0,0,1734800,539500,0.31,0,0,0,0,0,0,,0
169,2022-12-23,4,-2,0,0,0,0,0,0,1754400,542400,0.31,0,0,0,0,0,0,,0
170,2022-12-16,4,-3,0,0,0,0,0,0,1811000,631900,0.35,0,0,0,0,0,0,,0
171,2022-12-09,4,-4,0,0,0,0,0,0,1867400,701400,0.38,0,0,0,0,0,0,,0
172,2022-12-02,4,-5,0,0,0,0,0,0,1886900,799900,0.42,0,0,0,0,0,0,,0
173,2022-11-25,4,-6,0,0,0,0,0,0,2058800,868900,0.42,0,0,0,0,0,0,,0
174,2022-11-18,4,-7,0,0,0,0,0,0,2042700,1050200,0.51,0,0,0,0,0,0,,0
175,2022-11-11,4,-8,0,0,0,0,0,0,1822700,1220000,0.67,0,0,0,0,0,0,,0
176,2022-11-04,4,-9,0,0,0,0,0,0,1797900,1407300,0.78,0,0,0,0,0,0,,0
177,2022-10-28,4,-10,0,0,0,0,0,0,1840300,1331000,0.72,0,0,0,0,,0,,0
