,日付,曜日,週,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,終値差分,UP,終値前日比,始値終値差分,週日数
0,2023-11-02,3,43,2522,2559,2480,2480,76400,2480,0,0,0,0,0,0,0,42,1,0.0166534496431404,42,4
1,2023-11-01,2,43,2579,2585,2522,2522,89700,2522,0,0,0,0,0,9000,11200,25,1,0.00981546917942678,57,4
2,2023-10-31,1,43,2541,2560,2506,2547,105700,2547,0,0,0,0,0,8900,10300,-19,0,-0.00751582278481013,-6,4
3,2023-10-30,0,43,2585,2592,2500,2528,98800,2528,0,0,0,0,0,8900,11400,56,1,0.021671826625387,57,4
4,2023-10-27,4,42,2554,2587,2524,2584,95000,2584,21000,150300,7.16,0,0,9100,10100,-30,0,-0.0117462803445576,-30,5
5,2023-10-26,3,42,2548,2579,2530,2554,94500,2554,0,0,0,0,0,8800,11700,0,0,0,-6,5
6,2023-10-25,2,42,2540,2584,2537,2554,157700,2554,0,0,0,0,0,8700,10900,-25,0,-0.00988533017002768,-14,5
7,2023-10-24,1,42,2479,2536,2421,2529,172700,2529,0,0,0,0,0,7500,12000,-86,0,-0.0352026197298404,-50,5
8,2023-10-23,0,42,2428,2450,2413,2443,105100,2443,0,0,0,0,0,8000,11200,-26,0,-0.0107571369466281,-15,5
9,2023-10-20,4,41,2412,2431,2366,2417,126400,2417,18400,180100,9.79,0,0,8300,11100,14,1,0.00575894693541752,-5,5
10,2023-10-19,3,41,2450,2528,2405,2431,355100,2431,0,0,0,0,0,8800,10400,32,1,0.0129922858302883,19,5
11,2023-10-18,2,41,2499,2500,2365,2463,943500,2463,0,0,0,0,0,9500,11600,-204,0,-0.0903054448871182,36,5
12,2023-10-17,1,41,2306,2313,2244,2259,56400,2259,0,0,0,0,0,9500,8800,13,1,0.00572183098591549,47,5
13,2023-10-16,0,41,2306,2330,2260,2272,86000,2272,0,0,0,0,0,4500,9800,69,1,0.02947458351132,34,5
14,2023-10-13,4,40,2384,2392,2330,2341,74500,2341,13900,142500,10.25,0,0,4900,8300,71,1,0.0294361525704809,43,4
15,2023-10-12,3,40,2420,2422,2404,2412,51600,2412,0,0,0,0,0,5100,8100,-1,0,-0.000414765657403567,8,4
16,2023-10-11,2,40,2406,2430,2385,2411,66300,2411,0,0,0,0,0,1100,9400,-9,0,-0.00374687760199834,-5,4
17,2023-10-10,1,40,2388,2410,2379,2402,77500,2402,0,0,0,0,0,1100,9500,-34,0,-0.0143581081081081,-14,4
18,2023-10-06,4,39,2365,2386,2351,2368,52900,2368,10000,137100,13.71,0,0,1100,9500,-18,0,-0.00765957446808511,-3,5
19,2023-10-05,3,39,2335,2386,2335,2350,77900,2350,0,0,0,0,0,1100,9500,-39,0,-0.0168758113370835,-15,5
20,2023-10-04,2,39,2324,2352,2284,2311,157700,2311,0,0,0,0,0,1000,10900,73,1,0.0306208053691275,13,5
21,2023-10-03,1,39,2444,2444,2382,2384,43800,2384,0,0,0,0,0,3000,10700,61,1,0.0249488752556237,60,5
22,2023-10-02,0,39,2479,2523,2445,2445,48300,2445,0,0,0,0,0,2900,9300,55,1,0.022,34,5
23,2023-09-29,4,38,2549,2583,2486,2500,61000,2500,23500,143600,6.11,0,0,8100,9200,30,1,0.0118577075098814,49,5
24,2023-09-28,3,38,2556,2571,2511,2530,51100,2530,0,0,0,0,0,7600,8400,53,1,0.0205187766163376,26,5
25,2023-09-27,2,38,2570,2594,2533,2583,87700,2583,0,0,0,0,0,7600,7100,10,1,0.00385653682992673,-13,5
26,2023-09-26,1,38,2619,2619,2567,2593,62800,2593,0,0,0,0,0,8100,8100,27,1,0.0103053435114504,26,5
27,2023-09-25,0,38,2563,2635,2554,2620,61100,2620,0,0,0,0,0,8200,8100,-59,0,-0.023037875829754,-57,5
28,2023-09-22,4,37,2534,2579,2515,2561,72200,2561,23200,127600,5.5,0,0,7500,8100,-10,0,-0.00392003136025088,-27,4
29,2023-09-21,3,37,2626,2626,2544,2551,80700,2551,0,0,0,0,0,8500,7600,74,1,0.0281904761904762,75,4
30,2023-09-20,2,37,2600,2644,2587,2625,111700,2625,0,0,0,0,0,9700,7100,-29,0,-0.011171032357473,-25,4
31,2023-09-19,1,37,2584,2596,2547,2596,51100,2596,0,0,0,0,0,9600,7100,3,1,0.00115429011158138,-12,4
32,2023-09-15,4,36,2610,2627,2569,2599,91200,2599,26200,131600,5.02,0,0,9800,7100,10,1,0.00383288616328095,11,5
33,2023-09-14,3,36,2594,2614,2573,2609,52600,2609,0,0,0,0,0,9400,7100,-32,0,-0.0124175397749321,-15,5
34,2023-09-13,2,36,2630,2630,2550,2577,111300,2577,0,0,0,0,0,9800,7200,62,1,0.0234937476316787,53,5
35,2023-09-12,1,36,2660,2671,2619,2639,54700,2639,0,0,0,0,0,12600,8300,5,1,0.0018910741301059,21,5
36,2023-09-11,0,36,2645,2677,2626,2644,80900,2644,0,0,0,0,0,11500,7200,-4,0,-0.00151515151515152,1,5
37,2023-09-08,4,35,2621,2670,2621,2640,63500,2640,33400,160200,4.8,0,0,13000,9300,-8,0,-0.00303951367781155,-19,5
38,2023-09-07,3,35,2604,2647,2598,2632,67900,2632,0,0,0,0,1,13300,5400,3,1,0.00113851992409867,-28,5
39,2023-09-06,2,35,2636,2660,2630,2635,56000,2635,0,0,0,0,3,12700,7700,17,1,0.00641025641025641,1,5
40,2023-09-05,1,35,2670,2678,2630,2652,73800,2652,0,0,0,0,0,11800,7500,21,1,0.00785634118967452,18,5
41,2023-09-04,0,35,2630,2677,2619,2673,77000,2673,0,0,0,0,0,11000,6900,-23,0,-0.00867924528301887,-43,5
42,2023-09-01,4,34,2610,2669,2610,2650,116900,2650,30200,163300,5.41,0,0,10400,6200,-40,0,-0.0153256704980843,-40,5
43,2023-08-31,3,34,2571,2613,2544,2610,88100,2610,0,0,0,0,0,5400,3000,-35,0,-0.0135922330097087,-39,5
44,2023-08-30,2,34,2583,2587,2568,2575,62700,2575,0,0,0,0,0,6200,3000,-14,0,-0.00546661460367044,8,5
45,2023-08-29,1,34,2535,2570,2521,2561,82000,2561,0,0,0,0,0,5800,3000,-54,0,-0.0215396888711608,-26,5
46,2023-08-28,0,34,2458,2513,2450,2507,72700,2507,0,0,0,0,0,6000,3000,-61,0,-0.0249386753883892,-49,5
47,2023-08-25,4,33,2414,2452,2401,2446,39400,2446,21600,172100,7.97,0,0,3700,3000,-16,0,-0.0065843621399177,-32,5
48,2023-08-24,3,33,2470,2470,2430,2430,27400,2430,0,0,0,0,0,3400,3000,39,1,0.0157958687727825,40,5
49,2023-08-23,2,33,2444,2483,2434,2469,33800,2469,0,0,0,0,0,4300,3000,-16,0,-0.00652262535670607,-25,5
50,2023-08-22,1,33,2410,2471,2395,2453,100000,2453,0,0,0,0,0,4600,3000,-45,0,-0.018687707641196,-43,5
51,2023-08-21,0,33,2397,2418,2369,2408,72000,2408,0,0,0,0,0,3100,7500,-49,0,-0.0207715133531157,-11,5
52,2023-08-18,4,32,2349,2370,2337,2359,68900,2359,20400,171900,8.43,0,0,3200,7600,28,1,0.0117302052785924,-10,5
53,2023-08-17,3,32,2424,2430,2353,2387,119300,2387,0,0,0,0,0,3000,7600,16,1,0.00665834373699542,37,5
54,2023-08-16,2,32,2367,2421,2367,2403,58000,2403,0,0,0,0,0,6100,7500,0,0,0,-36,5
55,2023-08-15,1,32,2353,2408,2348,2403,70900,2403,0,0,0,0,0,4800,7300,-58,0,-0.0247334754797441,-50,5
56,2023-08-14,0,32,2408,2429,2329,2345,128100,2345,0,0,0,0,0,4000,7300,63,1,0.0261627906976744,63,5
57,2023-08-10,3,31,2441,2495,2393,2408,214600,2408,27900,194900,6.99,0,0,3800,10400,19,1,0.00782859497321796,33,4
58,2023-08-09,2,31,2418,2473,2369,2427,418400,2427,0,0,0,0,1,9300,8100,-208,0,-0.0937359170797657,-9,4
59,2023-08-08,1,31,2225,2248,2201,2219,63300,2219,0,0,0,0,4,8100,6800,4,1,0.00179937022042285,6,4
60,2023-08-07,0,31,2184,2223,2173,2223,55300,2223,0,0,0,0,0,4700,5000,-17,0,-0.00770625566636446,-39,4
61,2023-08-04,4,30,2197,2232,2189,2206,60600,2206,15500,204500,13.19,0,0,5700,5700,6,1,0.0027124773960217,-9,5
62,2023-08-03,3,30,2250,2250,2204,2212,64200,2212,0,0,0,0,0,6200,6200,57,1,0.0251211987659762,38,5
63,2023-08-02,2,30,2237,2273,2235,2269,66800,2269,0,0,0,0,0,3800,4300,-19,0,-0.00844444444444444,-32,5
64,2023-08-01,1,30,2240,2256,2222,2250,64100,2250,0,0,0,0,0,3200,4100,-13,0,-0.00581135449262405,-10,5
65,2023-07-31,0,30,2236,2252,2221,2237,72700,2237,0,0,0,0,0,2600,4200,-27,0,-0.0122171945701357,-1,5
66,2023-07-28,4,29,2189,2211,2181,2210,79800,2210,12200,203400,16.67,0,0,2400,3500,-21,0,-0.00959342165372316,-21,5
67,2023-07-27,3,29,2156,2193,2114,2189,66800,2189,0,0,0,0,0,2400,3400,-35,0,-0.0162488393686165,-33,5
68,2023-07-26,2,29,2170,2170,2121,2154,76300,2154,0,0,0,0,0,2400,3400,18,1,0.00828729281767956,16,5
69,2023-07-25,1,29,2160,2182,2155,2172,52900,2172,0,0,0,0,0,2300,3400,-24,0,-0.0111731843575419,-12,5
70,2023-07-24,0,29,2134,2151,2125,2148,52600,2148,0,0,0,0,0,1600,2800,-34,0,-0.0160832544938505,-14,5
71,2023-07-21,4,28,2097,2115,2086,2114,54800,2114,10600,175300,16.54,0,0,2600,2600,-12,0,-0.00570884871550904,-17,4
72,2023-07-20,3,28,2125,2125,2095,2102,30800,2102,0,0,0,0,1,3400,2200,12,1,0.00567644276253548,23,4
73,2023-07-19,2,28,2111,2129,2100,2114,40700,2114,0,0,0,0,3,3400,2200,-19,0,-0.00906921241050119,-3,4
74,2023-07-18,1,28,2090,2101,2082,2095,35900,2095,0,0,0,0,0,3800,5100,-5,0,-0.00239234449760766,-5,4
75,2023-07-14,4,27,2111,2125,2088,2090,43600,2090,13300,169000,12.71,0,0,4000,4000,31,1,0.0146157472890146,21,5
76,2023-07-13,3,27,2126,2132,2114,2121,23100,2121,0,0,0,0,1,5200,4400,12,1,0.00562587904360056,5,5
77,2023-07-12,2,27,2166,2177,2133,2133,25800,2133,0,0,0,0,4,5400,5100,20,1,0.00928936367858802,33,5
78,2023-07-11,1,27,2155,2170,2137,2153,49700,2153,0,0,0,0.05,1,5700,5000,2,1,0.000928074245939675,2,5
79,2023-07-10,0,27,2190,2190,2148,2155,66800,2155,0,0,0,0.05,1,6100,5100,35,1,0.0159817351598174,35,5
80,2023-07-07,4,26,2164,2212,2160,2190,67900,2190,16500,164700,9.98,0.05,1,6700,5300,-26,0,-0.0120147874306839,-26,5
81,2023-07-06,3,26,2196,2199,2160,2164,71200,2164,0,0,0,0.05,1,6300,4600,41,1,0.01859410430839,32,5
82,2023-07-05,2,26,2199,2218,2198,2205,37000,2205,0,0,0,0,0,3500,3100,6,1,0.00271370420624152,-6,5
83,2023-07-04,1,26,2217,2217,2199,2211,54900,2211,0,0,0,0,0,3800,2800,21,1,0.00940860215053764,6,5
84,2023-07-03,0,26,2219,2239,2218,2232,58300,2232,0,0,0,0,0,3400,3300,-15,0,-0.006765899864682,-13,5
85,2023-06-30,4,25,2225,2232,2198,2217,83700,2217,18400,171200,9.3,0,0,3900,3200,9,1,0.00404312668463612,8,5
86,2023-06-29,3,25,2194,2240,2192,2226,124800,2226,0,0,0,0,0,4200,3900,-43,0,-0.0196976637654604,-32,5
87,2023-06-28,2,25,2145,2183,2139,2183,61300,2183,0,0,0,0,0,5000,5000,-42,0,-0.0196170014012144,-38,5
88,2023-06-27,1,25,2176,2176,2112,2141,65600,2141,0,0,0,0,0,4900,4900,-32,0,-0.0151730678046468,35,5
89,2023-06-26,0,25,2101,2120,2077,2109,29100,2109,0,0,0,0,1,7000,6400,4,1,0.00189304306672977,-8,5
90,2023-06-23,4,24,2130,2146,2096,2113,46600,2113,14300,168200,11.76,0,1,7100,6400,12,1,0.00564705882352941,17,5
91,2023-06-22,3,24,2141,2153,2120,2125,61700,2125,0,0,0,0,1,6700,6300,3,1,0.00140977443609023,16,5
92,2023-06-21,2,24,2168,2170,2127,2128,70900,2128,0,0,0,0,3,8400,6400,41,1,0.0189027201475334,40,5
93,2023-06-20,1,24,2167,2179,2143,2169,86600,2169,0,0,0,0,1,8800,7400,-2,0,-0.000922934933087217,-2,5
94,2023-06-19,0,24,2133,2170,2128,2167,91400,2167,0,0,0,0.05,1,8300,3100,-55,0,-0.0260416666666667,-34,5
95,2023-06-16,4,23,2101,2120,2058,2112,120500,2112,24800,163900,6.61,0.05,1,7500,3400,-11,0,-0.00523560209424084,-11,5
96,2023-06-15,3,23,2076,2114,2070,2101,100500,2101,0,0,0,0.05,1,8200,4100,-36,0,-0.0174334140435835,-25,5
97,2023-06-14,2,23,2077,2080,2060,2065,49200,2065,0,0,0,0.15,3,7600,2100,12,1,0.00577756379393356,12,5
98,2023-06-13,1,23,2076,2095,2070,2077,76600,2077,0,0,0,0.05,1,8200,2000,-7,0,-0.0033816425120773,-1,5
99,2023-06-12,0,23,2049,2073,2047,2070,48000,2070,0,0,0,0.05,1,7900,2300,-31,0,-0.015203531142717,-21,5
100,2023-06-09,4,22,2027,2054,2026,2039,72300,2039,23300,176100,7.56,0,1,4900,1900,-16,0,-0.00790904597132971,-12,5
101,2023-06-08,3,22,2031,2045,2015,2023,78000,2023,0,0,0,0,1,4700,2000,0,0,0,8,5
102,2023-06-07,2,22,2017,2041,2016,2023,84300,2023,0,0,0,0,3,5000,2300,-19,0,-0.0094810379241517,-6,5
103,2023-06-06,1,22,1989,2010,1979,2004,64200,2004,0,0,0,0,1,3500,2500,3,1,0.00149476831091181,-15,5
104,2023-06-05,0,22,1996,2007,1983,2007,127600,2007,0,0,0,0,1,3400,2100,-39,0,-0.0198170731707317,-11,5
105,2023-06-02,4,21,1952,1972,1947,1968,64200,1968,22100,180500,8.17,0,0,1400,1900,-11,0,-0.0056208482370976,-16,5
106,2023-06-01,3,21,1960,1977,1957,1957,42700,1957,0,0,0,0,0,2200,2200,12,1,0.00609446419502286,3,5
107,2023-05-31,2,21,1979,1988,1967,1969,72500,1969,0,0,0,0,0,1500,1500,29,1,0.0145145145145145,10,5
108,2023-05-30,1,21,1996,2013,1981,1998,57600,1998,0,0,0,0,0,1600,1100,-2,0,-0.00100200400801603,-2,5
109,2023-05-29,0,21,2025,2027,1994,1996,49000,1996,0,0,0,0,1,1800,1700,18,1,0.00893743793445879,29,5
110,2023-05-26,4,20,2026,2035,2014,2014,52100,2014,23400,178200,7.62,0,1,3400,1600,12,1,0.00592300098716683,12,5
111,2023-05-25,3,20,2019,2048,2012,2026,69500,2026,0,0,0,0,1,3600,1500,3,1,0.00147856086742238,-7,5
112,2023-05-24,2,20,2025,2038,2006,2029,76400,2029,0,0,0,0,0,2900,2900,-34,0,-0.0170426065162907,-4,5
113,2023-05-23,1,20,2055,2058,1991,1995,79300,1995,0,0,0,0,0,2600,3500,65,1,0.0315533980582524,60,5
114,2023-05-22,0,20,2060,2090,2053,2060,119200,2060,0,0,0,0,0,1900,1700,4,1,0.00193798449612403,0,5
115,2023-05-19,4,19,2061,2095,2050,2064,172900,2064,25700,184400,7.18,0,0,2500,2500,-27,0,-0.0132547864506627,-3,5
116,2023-05-18,3,19,1999,2049,1993,2037,192600,2037,0,0,0,0,0,1500,1500,-54,0,-0.027231467473525,-38,5
117,2023-05-17,2,19,1957,1996,1957,1983,196700,1983,0,0,0,0,0,500,900,-32,0,-0.0164018452075859,-26,5
118,2023-05-16,1,19,1989,1990,1941,1951,87900,1951,0,0,0,0,0,1100,1700,35,1,0.0176233635448137,38,5
119,2023-05-15,0,19,1950,2016,1950,1986,175100,1986,0,0,0,0,0,1900,900,-15,0,-0.0076103500761035,-36,5
120,2023-05-12,4,18,1965,1971,1938,1971,83700,1971,22800,267600,11.74,0,0,2100,2400,0,0,0,-6,6
121,2023-05-12,4,18,1965,1971,1938,1971,83700,1971,22800,267600,11.74,0,0,2100,2400,11,1,0.00554994954591322,-6,6
122,2023-05-11,3,18,1965,1983,1955,1982,54000,1982,0,0,0,0,0,2100,1200,-13,0,-0.00660233621127476,-17,6
123,2023-05-10,2,18,1965,1975,1960,1969,46200,1969,0,0,0,0,0,1900,1200,2,1,0.00101471334348047,-4,6
124,2023-05-09,1,18,1976,1982,1958,1971,75500,1971,0,0,0,0,0,2000,1300,-5,0,-0.00254323499491353,5,6
125,2023-05-08,0,18,1954,1971,1954,1966,62700,1966,0,0,0,0,0,1900,1300,-19,0,-0.00975860297894196,-12,6
126,2023-05-02,1,17,1957,1966,1935,1947,56500,1947,0,0,0,0,0,2000,1400,8,1,0.0040920716112532,10,2
127,2023-05-01,0,17,1975,1979,1943,1955,62200,1955,0,0,0,0,0,1400,1900,6,1,0.00305966343702193,20,2
128,2023-04-28,4,16,1939,1963,1935,1961,119100,1961,10900,264400,24.26,0,0,1500,1500,-41,0,-0.0213541666666667,-22,5
129,2023-04-27,3,16,1900,1923,1897,1920,55500,1920,0,0,0,0,0,1600,1400,-18,0,-0.00946372239747634,-20,5
130,2023-04-26,2,16,1912,1923,1888,1902,54900,1902,0,0,0,0,0,2500,1600,29,1,0.0150181253236665,10,5
131,2023-04-25,1,16,1922,1940,1919,1931,88400,1931,0,0,0,0,0,3500,2400,-31,0,-0.0163157894736842,-9,5
132,2023-04-24,0,16,1895,1906,1888,1900,54900,1900,0,0,0,0,0,0,2300,-11,0,-0.00582318687136051,-5,5
133,2023-04-21,4,15,1890,1897,1876,1889,79600,1889,10500,264400,25.18,0,0,0,2800,10,1,0.00526592943654555,1,5
134,2023-04-20,3,15,1880,1915,1878,1899,174600,1899,0,0,0,0,0,0,1700,-30,0,-0.0160513643659711,-19,5
135,2023-04-19,2,15,1870,1878,1860,1869,66700,1869,0,0,0,0,0,0,1800,-5,0,-0.0026824034334764,1,5
136,2023-04-18,1,15,1870,1870,1859,1864,60400,1864,0,0,0,0,0,0,1800,-3,0,-0.0016120365394949,6,5
137,2023-04-17,0,15,1865,1872,1851,1861,95700,1861,0,0,0,0,0,0,1800,-18,0,-0.00976668475311991,4,5
138,2023-04-14,4,14,1861,1872,1841,1843,76700,1843,16100,221700,13.77,0,0,0,1800,18,1,0.00967221923696937,18,5
139,2023-04-13,3,14,1832,1863,1827,1861,103500,1861,0,0,0,0,0,0,1800,-36,0,-0.0197260273972603,-29,5
140,2023-04-12,2,14,1828,1833,1820,1825,52200,1825,0,0,0,0,0,0,2200,-13,0,-0.00717439293598234,3,5
141,2023-04-11,1,14,1829,1830,1807,1812,60600,1812,0,0,0,0,0,100,2200,13,1,0.00712328767123288,17,5
142,2023-04-10,0,14,1817,1836,1816,1825,59600,1825,0,0,0,0,0,100,2200,-16,0,-0.00884466556108347,-8,5
143,2023-04-07,4,13,1809,1814,1797,1809,83500,1809,15800,227800,14.42,0,0,100,2900,-6,0,-0.00332778702163062,0,5
144,2023-04-06,3,13,1801,1813,1790,1803,112800,1803,0,0,0,0,0,0,2100,14,1,0.00770500825536599,-2,5
145,2023-04-05,2,13,1844,1848,1815,1817,147200,1817,0,0,0,0,0,100,2700,45,1,0.0241675617615467,27,5
146,2023-04-04,1,13,1881,1882,1856,1862,105600,1862,0,0,0,0,0,100,1800,10,1,0.00534188034188034,19,5
147,2023-04-03,0,13,1877,1887,1853,1872,97500,1872,0,0,0,0,0,0,1800,-10,0,-0.00537056928034372,5,5
148,2023-03-31,4,12,1832,1871,1826,1862,173200,1862,25400,216900,8.54,0,0,200,1800,-32,0,-0.0174863387978142,-30,5
149,2023-03-30,3,12,1848,1848,1819,1830,190100,1830,0,0,0,0,0,1300,13100,61,1,0.032258064516129,18,5
150,2023-03-29,2,12,1876,1891,1854,1891,351400,1891,0,0,0,5.55,3,48200,1800,-25,0,-0.0133976420150054,-15,5
151,2023-03-28,1,12,1878,1889,1857,1866,203500,1866,0,0,0,0,0,1700,2100,7,1,0.00373731980779498,12,5
152,2023-03-27,0,12,1890,1890,1871,1873,223300,1873,0,0,0,0,0,1400,4900,-7,0,-0.0037513397642015,17,5
153,2023-03-24,4,11,1873,1873,1847,1866,261400,1866,695100,265000,0.38,0,0,2500,2400,8,1,0.00426894343649947,7,4
154,2023-03-23,3,11,1853,1875,1848,1874,82100,1874,0,0,0,0,0,2500,3700,-8,0,-0.00428724544480172,-21,4
155,2023-03-22,2,11,1865,1876,1859,1866,82800,1866,0,0,0,0,0,2500,2200,-30,0,-0.0163398692810458,-1,4
156,2023-03-20,0,11,1885,1885,1835,1836,143400,1836,0,0,0,0,0,0,0,51,1,0.027027027027027,49,4
157,2023-03-17,4,10,1862,1891,1862,1887,194100,1887,500000,276200,0.55,0,0,0,0,-1887,0,-inf,-25,1
158,2023-03-10,4,9,0,0,0,0,0,0,339600,293400,0.86,0,0,0,0,0,0,,0,1
159,2023-03-03,4,8,0,0,0,0,0,0,212800,198000,0.93,0,0,0,0,0,0,,0,1
160,2023-02-24,4,7,0,0,0,0,0,0,97900,210400,2.15,0,0,0,0,0,0,,0,1
161,2023-02-17,4,6,0,0,0,0,0,0,78200,210200,2.69,0,0,0,0,0,0,,0,1
162,2023-02-10,4,5,0,0,0,0,0,0,72500,230700,3.18,0,0,0,0,0,0,,0,1
163,2023-02-03,4,4,0,0,0,0,0,0,90000,132000,1.47,0,0,0,0,0,0,,0,1
164,2023-01-27,4,3,0,0,0,0,0,0,88400,105000,1.19,0,0,0,0,0,0,,0,1
165,2023-01-20,4,2,0,0,0,0,0,0,89100,104300,1.17,0,0,0,0,0,0,,0,1
166,2023-01-13,4,1,0,0,0,0,0,0,88400,93100,1.05,0,0,0,0,0,0,,0,1
167,2023-01-06,4,0,0,0,0,0,0,0,90300,87900,0.97,0,0,0,0,0,0,,0,1
168,2022-12-30,4,-1,0,0,0,0,0,0,101700,83800,0.82,0,0,0,0,0,0,,0,1
169,2022-12-23,4,-2,0,0,0,0,0,0,88300,74000,0.84,0,0,0,0,0,0,,0,1
170,2022-12-16,4,-3,0,0,0,0,0,0,95100,76900,0.81,0,0,0,0,0,0,,0,1
171,2022-12-09,4,-4,0,0,0,0,0,0,93000,74000,0.8,0,0,0,0,0,0,,0,1
172,2022-12-02,4,-5,0,0,0,0,0,0,90300,78700,0.87,0,0,0,0,0,0,,0,1
173,2022-11-25,4,-6,0,0,0,0,0,0,98500,77400,0.79,0,0,0,0,0,0,,0,1
174,2022-11-18,4,-7,0,0,0,0,0,0,99800,72800,0.73,0,0,0,0,0,0,,0,1
175,2022-11-11,4,-8,0,0,0,0,0,0,226500,119500,0.53,0,0,0,0,0,0,,0,1
176,2022-11-04,4,-9,0,0,0,0,0,0,246000,143500,0.58,0,0,0,0,0,0,,0,1
177,2022-10-28,4,-10,0,0,0,0,0,0,273100,140900,0.52,0,0,0,0,,0,,0,1
