,日付,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,始値,高値,安値,終値,売買高,修正後終値,信用売残,信用買残,信用倍率,逆日歩,日歩日数,貸株残,融資残,_merge
0,2023-10-16,2650.0,2665.0,2630.5,2660.0,19258100.0,2660.0,0.0,0.0,0.0,0.0,0.0,482000.0,487800.0,2650.0,2665.0,2630.5,2660.0,19258100.0,2660.0,0.0,0.0,0.0,0,0.0,482000.0,487800.0,both
1,2023-10-13,2708.0,2726.0,2677.0,2687.5,24757200.0,2687.5,2347300.0,13580700.0,5.79,0.0,0.0,482000.0,626500.0,2708.0,2726.0,2677.0,2687.5,24757200.0,2687.5,2347300.0,13580700.0,5.79,0,0.0,482000.0,626500.0,both
2,2023-10-12,2678.0,2740.0,2673.0,2740.0,32321600.0,2740.0,0.0,0.0,0.0,0.0,0.0,562300.0,418400.0,2678.0,2740.0,2673.0,2740.0,32321600.0,2740.0,0.0,0.0,0.0,0,0.0,562300.0,418400.0,both
3,2023-10-11,2650.0,2681.0,2640.0,2651.0,23177900.0,2651.0,0.0,0.0,0.0,0.0,0.0,574100.0,509900.0,2650.0,2681.0,2640.0,2651.0,23177900.0,2651.0,0.0,0.0,0.0,0,0.0,574100.0,509900.0,both
4,2023-10-10,2600.0,2640.5,2595.0,2624.5,27455800.0,2624.5,0.0,0.0,0.0,0.0,0.0,556900.0,469900.0,2600.0,2640.5,2595.0,2624.5,27455800.0,2624.5,0.0,0.0,0.0,0,0.0,556900.0,469900.0,both
5,2023-10-06,2564.5,2604.0,2536.0,2572.0,28521800.0,2572.0,2383500.0,13628900.0,5.72,0.0,0.0,521200.0,486200.0,2564.5,2604.0,2536.0,2572.0,28521800.0,2572.0,2383500.0,13628900.0,5.72,0,0.0,521200.0,486200.0,both
6,2023-10-05,2528.0,2590.0,2505.5,2590.0,41463500.0,2590.0,0.0,0.0,0.0,0.0,0.0,577300.0,630000.0,2528.0,2590.0,2505.5,2590.0,41463500.0,2590.0,0.0,0.0,0.0,0,0.0,577300.0,630000.0,both
7,2023-10-04,2555.0,2563.0,2471.0,2477.5,46063800.0,2477.5,0.0,0.0,0.0,0.0,0.0,602000.0,473400.0,2555.0,2563.0,2471.0,2477.5,46063800.0,2477.5,0.0,0.0,0.0,0,0.0,602000.0,473400.0,both
8,2023-10-03,2680.0,2687.0,2593.0,2605.0,31775900.0,2605.0,0.0,0.0,0.0,0.0,0.0,505700.0,466200.0,2680.0,2687.0,2593.0,2605.0,31775900.0,2605.0,0.0,0.0,0.0,0,0.0,505700.0,466200.0,both
9,2023-10-02,2700.5,2746.5,2683.5,2687.0,28738800.0,2687.0,0.0,0.0,0.0,0.0,0.0,489100.0,435100.0,2700.5,2746.5,2683.5,2687.0,28738800.0,2687.0,0.0,0.0,0.0,0,0.0,489100.0,435100.0,both
10,2023-09-29,2718.0,2727.5,2675.5,2677.5,33276200.0,2677.5,2667500.0,12523500.0,4.69,0.0,0.0,495800.0,489900.0,2718.0,2727.5,2675.5,2677.5,33276200.0,2677.5,2667500.0,12523500.0,4.69,0,0.0,495800.0,489900.0,both
11,2023-09-28,2720.0,2746.5,2678.0,2706.0,32137100.0,2706.0,0.0,0.0,0.0,0.0,0.0,562900.0,605000.0,2720.0,2746.5,2678.0,2706.0,32137100.0,2706.0,0.0,0.0,0.0,0,0.0,562900.0,605000.0,both
12,2023-09-27,2700.0,2751.5,2677.0,2748.0,31403100.0,2748.0,0.0,0.0,0.0,0.0,0.0,612000.0,444800.0,2700.0,2751.5,2677.0,2748.0,31403100.0,2748.0,0.0,0.0,0.0,0,0.0,612000.0,444800.0,both
13,2023-09-26,2765.0,2766.5,2707.5,2716.5,26603400.0,2716.5,0.0,0.0,0.0,0.0,0.0,497300.0,515100.0,2765.0,2766.5,2707.5,2716.5,26603400.0,2716.5,0.0,0.0,0.0,0,0.0,497300.0,515100.0,both
14,2023-09-25,2785.0,2789.0,2740.5,2761.5,21522300.0,2761.5,0.0,0.0,0.0,0.0,0.0,533700.0,482100.0,2785.0,2789.0,2740.5,2761.5,21522300.0,2761.5,0.0,0.0,0.0,0,0.0,533700.0,482100.0,both
15,2023-09-22,2749.5,2811.0,2735.0,2788.5,28714900.0,2788.5,3282000.0,10773300.0,3.28,0.0,0.0,524800.0,507900.0,2749.5,2811.0,2735.0,2788.5,28714900.0,2788.5,3282000.0,10773300.0,3.28,0,0.0,524800.0,507900.0,both
16,2023-09-21,2799.0,2835.0,2775.0,2785.5,25747000.0,2785.5,0.0,0.0,0.0,0.0,0.0,527600.0,455200.0,2799.0,2835.0,2775.0,2785.5,25747000.0,2785.5,0.0,0.0,0.0,0,0.0,527600.0,455200.0,both
17,2023-09-20,2900.0,2911.5,2797.0,2799.0,42976800.0,2799.0,0.0,0.0,0.0,0.0,0.0,525200.0,891400.0,2900.0,2911.5,2797.0,2799.0,42976800.0,2799.0,0.0,0.0,0.0,0,0.0,525200.0,891400.0,both
18,2023-09-19,2806.5,2885.5,2798.0,2880.0,40156000.0,2880.0,0.0,0.0,0.0,0.0,0.0,816300.0,689500.0,2806.5,2885.5,2798.0,2880.0,40156000.0,2880.0,0.0,0.0,0.0,0.00,0.0,816300.0,689500.0,both
19,2023-09-15,2788.0,2842.0,2780.5,2821.5,49241800.0,2821.5,4022500.0,7851200.0,1.95,0.0,0.0,749700.0,656300.0,2788.0,2842.0,2780.5,2821.5,49241800.0,2821.5,4022500.0,7851200.0,1.95,0.00,0.0,749700.0,656300.0,both
20,2023-09-14,2715.5,2757.0,2694.0,2748.0,31358600.0,2748.0,0.0,0.0,0.0,0.0,1.0,701200.0,438000.0,2715.5,2757.0,2694.0,2748.0,31358600.0,2748.0,0.0,0.0,0.0,0,0.0,0.0,0.0,both
21,2023-09-13,2657.0,2715.0,2651.0,2707.5,29244700.0,2707.5,0.0,0.0,0.0,0.0,4.0,672600.0,432800.0,2657.0,2715.0,2651.0,2707.5,29244700.0,2707.5,0.0,0.0,0.0,0,0.0,0.0,0.0,both
22,2023-09-12,2624.0,2660.0,2619.0,2657.0,21560000.0,2657.0,0.0,0.0,0.0,0.0,0.0,616200.0,522400.0,2624.0,2660.0,2619.0,2657.0,21560000.0,2657.0,0.0,0.0,0.0,0,0.0,0.0,0.0,both
23,2023-09-11,2610.5,2618.0,2586.0,2595.0,16439600.0,2595.0,0.0,0.0,0.0,0.0,0.0,570000.0,576900.0,2610.5,2618.0,2586.0,2595.0,16439600.0,2595.0,0.0,0.0,0.0,0,0.0,0.0,0.0,both
24,2023-09-08,2611.0,2645.5,2598.0,2603.0,30458600.0,2603.0,3762300.0,8373100.0,2.23,0.0,0.0,573700.0,563200.0,0.0,0.0,0.0,0.0,0.0,0.0,3762300.0,8373100.0,2.23,0,0.0,0.0,0.0,both
25,2023-09-07,2657.0,2671.5,2633.0,2637.0,26184700.0,2637.0,0.0,0.0,0.0,0.0,0.0,558700.0,482500.0,,,,,,,,,,,,,,left_only
26,2023-09-06,2607.0,2664.0,2605.5,2651.0,31630100.0,2651.0,0.0,0.0,0.0,0.0,3.0,895200.0,371500.0,,,,,,,,,,,,,,left_only
27,2023-09-05,2600.0,2609.5,2564.0,2589.0,28061100.0,2589.0,0.0,0.0,0.0,0.0,1.0,604100.0,406200.0,,,,,,,,,,,,,,left_only
28,2023-09-04,2540.0,2599.5,2539.0,2597.5,33250800.0,2597.5,0.0,0.0,0.0,0.0,1.0,910500.0,452500.0,,,,,,,,,,,,,,left_only
29,2023-09-01,2485.0,2525.0,2483.0,2519.5,23445600.0,2519.5,3913200.0,7977300.0,2.04,0.0,1.0,721800.0,331700.0,0.0,0.0,0.0,0.0,0.0,0.0,3913200.0,7977300.0,2.04,0,0.0,0.0,0.0,both
30,2023-08-31,2465.0,2524.0,2463.0,2515.0,39487900.0,2515.0,0.0,0.0,0.0,0.0,1.0,729500.0,357700.0,,,,,,,,,,,,,,left_only
31,2023-08-30,2449.5,2463.5,2440.0,2456.5,19036300.0,2456.5,0.0,0.0,0.0,0.0,0.0,669000.0,498700.0,,,,,,,,,,,,,,left_only
32,2023-08-29,2446.5,2451.0,2416.5,2431.5,17541400.0,2431.5,0.0,0.0,0.0,0.0,0.0,696300.0,528800.0,,,,,,,,,,,,,,left_only
33,2023-08-28,2421.5,2447.0,2420.0,2436.5,18256100.0,2436.5,0.0,0.0,0.0,0.0,0.0,668900.0,489100.0,,,,,,,,,,,,,,left_only
34,2023-08-25,2380.0,2402.0,2377.0,2395.0,15384300.0,2395.0,3311100.0,10245100.0,3.09,0.0,0.0,660400.0,458000.0,0.0,0.0,0.0,0.0,0.0,0.0,3311100.0,10245100.0,3.09,0,0.0,0.0,0.0,both
35,2023-08-24,2411.5,2412.5,2394.0,2400.0,16406900.0,2400.0,0.0,0.0,0.0,0.0,0.0,632300.0,449500.0,,,,,,,,,,,,,,left_only
36,2023-08-23,2393.0,2411.0,2389.5,2410.5,15164600.0,2410.5,0.0,0.0,0.0,0.0,0.0,642500.0,500000.0,,,,,,,,,,,,,,left_only
37,2023-08-22,2386.0,2420.0,2383.0,2416.5,18256500.0,2416.5,0.0,0.0,0.0,0.0,0.0,644400.0,462700.0,,,,,,,,,,,,,,left_only
38,2023-08-21,2349.5,2376.0,2348.0,2356.5,14606100.0,2356.5,0.0,0.0,0.0,0.0,0.0,633100.0,416100.0,,,,,,,,,,,,,,left_only
39,2023-08-18,2348.5,2368.0,2334.5,2349.0,20054000.0,2349.0,3280100.0,10773800.0,3.28,0.0,0.0,689900.0,466700.0,0.0,0.0,0.0,0.0,0.0,0.0,3280100.0,10773800.0,3.28,0,0.0,0.0,0.0,both
40,2023-08-17,2360.5,2379.0,2332.5,2377.0,18693200.0,2377.0,0.0,0.0,0.0,0.0,0.0,636700.0,411500.0,,,,,,,,,,,,,,left_only
41,2023-08-16,2400.0,2412.5,2368.0,2370.5,22466200.0,2370.5,0.0,0.0,0.0,0.0,0.0,638300.0,417600.0,,,,,,,,,,,,,,left_only
42,2023-08-15,2433.0,2438.0,2414.5,2419.0,12578800.0,2419.0,0.0,0.0,0.0,0.0,0.0,633300.0,419200.0,,,,,,,,,,,,,,left_only
43,2023-08-14,2439.5,2459.5,2403.0,2408.0,17152200.0,2408.0,0.0,0.0,0.0,0.0,0.0,644300.0,428100.0,,,,,,,,,,,,,,left_only
44,2023-08-10,2406.5,2432.5,2395.0,2429.0,19458600.0,2429.0,3632500.0,10337800.0,2.85,0.0,0.0,654200.0,426500.0,0.0,0.0,0.0,0.0,0.0,0.0,3632500.0,10337800.0,2.85,0,0.0,0.0,0.0,both
45,2023-08-09,2423.0,2427.0,2384.0,2395.5,19106300.0,2395.5,0.0,0.0,0.0,0.0,0.0,654900.0,418900.0,,,,,,,,,,,,,,left_only
46,2023-08-08,2463.5,2476.0,2420.5,2423.5,22190700.0,2423.5,0.0,0.0,0.0,0.0,0.0,661400.0,411300.0,,,,,,,,,,,,,,left_only
47,2023-08-07,2431.5,2457.0,2424.0,2444.0,19853700.0,2444.0,0.0,0.0,0.0,0.0,0.0,634100.0,775600.0,,,,,,,,,,,,,,left_only
48,2023-08-04,2407.0,2456.5,2401.5,2437.5,30038200.0,2437.5,3980000.0,10631200.0,2.67,0.0,0.0,633600.0,397200.0,0.0,0.0,0.0,0.0,0.0,0.0,3980000.0,10631200.0,2.67,0,0.0,0.0,0.0,both
49,2023-08-03,2476.0,2477.0,2401.0,2407.5,44187800.0,2407.5,0.0,0.0,0.0,0.0,3.0,699400.0,295800.0,,,,,,,,,,,,,,left_only
50,2023-08-02,2438.5,2549.0,2418.5,2502.5,78801100.0,2502.5,0.0,0.0,0.0,0.0,3.0,699400.0,295800.0,,,,,,,,,,,,,,left_only
51,2023-08-01,2398.0,2464.0,2387.0,2445.5,68906000.0,2445.5,0.0,0.0,0.0,0.0,0.0,648100.0,1007500.0,,,,,,,,,,,,,,left_only
52,2023-07-31,2350.0,2386.0,2348.5,2386.0,44133500.0,2386.0,0.0,0.0,0.0,0.0,1.0,715400.0,535800.0,,,,,,,,,,,,,,left_only
53,2023-07-28,2288.5,2327.0,2263.5,2310.0,37405600.0,2310.0,3689900.0,9537400.0,2.58,0.0,0.0,688800.0,502700.0,0.0,0.0,0.0,0.0,0.0,0.0,3689900.0,9537400.0,2.58,0,0.0,0.0,0.0,both
54,2023-07-27,2315.0,2329.0,2303.5,2320.5,18487400.0,2320.5,0.0,0.0,0.0,0.0,0.0,686600.0,510300.0,,,,,,,,,,,,,,left_only
55,2023-07-26,2318.0,2326.0,2305.5,2322.0,19436200.0,2322.0,0.0,0.0,0.0,0.0,0.0,648900.0,473400.0,,,,,,,,,,,,,,left_only
56,2023-07-25,2316.5,2344.5,2311.5,2344.5,23265300.0,2344.5,0.0,0.0,0.0,0.0,1.0,718100.0,371700.0,,,,,,,,,,,,,,left_only
57,2023-07-24,2317.0,2333.0,2307.5,2324.0,23557600.0,2324.0,0.0,0.0,0.0,0.0,0.0,640500.0,447700.0,,,,,,,,,,,,,,left_only
58,2023-07-21,2289.0,2301.0,2277.0,2287.5,20284200.0,2287.5,3598400.0,10411500.0,2.89,0.0,0.0,640100.0,429400.0,0.0,0.0,0.0,0.0,0.0,0.0,3598400.0,10411500.0,2.89,0,0.0,0.0,0.0,both
59,2023-07-20,2291.5,2311.0,2275.0,2287.0,21073000.0,2287.0,0.0,0.0,0.0,0.0,0.0,605300.0,390200.0,,,,,,,,,,,,,,left_only
60,2023-07-19,2266.5,2291.0,2265.0,2291.0,22597800.0,2291.0,0.0,0.0,0.0,0.0,0.0,625600.0,392600.0,,,,,,,,,,,,,,left_only
61,2023-07-18,2214.0,2247.5,2212.0,2240.0,18107200.0,2240.0,0.0,0.0,0.0,0.0,0.0,585400.0,352700.0,,,,,,,,,,,,,,left_only
62,2023-07-14,2219.5,2231.0,2197.0,2218.0,21578800.0,2218.0,3335000.0,11690100.0,3.51,0.0,0.0,537200.0,305500.0,0.0,0.0,0.0,0.0,0.0,0.0,3335000.0,11690100.0,3.51,0,0.0,0.0,0.0,both
63,2023-07-13,2192.5,2224.0,2180.0,2211.5,19826600.0,2211.5,0.0,0.0,0.0,0.0,0.0,526400.0,457800.0,,,,,,,,,,,,,,left_only
64,2023-07-12,2210.0,2231.0,2189.0,2198.0,20500400.0,2198.0,0.0,0.0,0.0,0.0,0.0,530300.0,786000.0,,,,,,,,,,,,,,left_only
65,2023-07-11,2256.0,2258.5,2204.0,2211.0,29078400.0,2211.0,0.0,0.0,0.0,0.0,0.0,668500.0,720900.0,,,,,,,,,,,,,,left_only
66,2023-07-10,2270.0,2290.0,2255.0,2260.0,28824200.0,2260.0,0.0,0.0,0.0,0.0,0.0,660600.0,530100.0,,,,,,,,,,,,,,left_only
67,2023-07-07,2323.5,2324.0,2292.0,2299.5,26236300.0,2299.5,4114200.0,11069100.0,2.69,0.0,0.0,677700.0,484200.0,0.0,0.0,0.0,0.0,0.0,0.0,4114200.0,11069100.0,2.69,0,0.0,0.0,0.0,both
68,2023-07-06,2350.0,2358.0,2317.0,2327.0,28608700.0,2327.0,0.0,0.0,0.0,0.0,0.0,711100.0,520500.0,,,,,,,,,,,,,,left_only
69,2023-07-05,2336.0,2341.5,2322.5,2341.0,20643100.0,2341.0,0.0,0.0,0.0,0.0,0.0,704900.0,517200.0,,,,,,,,,,,,,,left_only
70,2023-07-04,2332.5,2344.5,2324.5,2338.0,26554700.0,2338.0,0.0,0.0,0.0,0.0,0.0,688500.0,489900.0,,,,,,,,,,,,,,left_only
71,2023-07-03,2308.0,2329.5,2303.5,2325.5,25421400.0,2325.5,0.0,0.0,0.0,0.0,0.0,593700.0,353000.0,,,,,,,,,,,,,,left_only
72,2023-06-30,2320.0,2323.5,2285.5,2308.5,37428700.0,2308.5,4191800.0,12019200.0,2.87,0.0,0.0,639900.0,384700.0,0.0,0.0,0.0,0.0,0.0,0.0,4191800.0,12019200.0,2.87,0,0.0,0.0,0.0,both
