,Unnamed: 0,日付,曜日,週,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,終値差分,UP,終値前日比,始値終値差分
80,80,2023-06-22,3,24,709.0,719.0,709.0,719.0,189800.0,719.0,0.0,0.0,0.0,0.0,0,7000.0,9300.0,-13.0,0,-0.018413597733711047,-10.0
81,81,2023-06-21,2,24,703.0,713.0,703.0,706.0,102300.0,706.0,0.0,0.0,0.0,0.0,0,7000.0,8300.0,-2.0,0,-0.002840909090909091,-3.0
82,82,2023-06-20,1,24,702.0,704.0,698.0,704.0,108100.0,704.0,0.0,0.0,0.0,0.0,0,7100.0,7600.0,1.0,1,0.0014184397163120568,-2.0
83,83,2023-06-19,0,24,706.0,707.0,701.0,705.0,78300.0,705.0,0.0,0.0,0.0,0.0,0,7000.0,7000.0,-5.0,0,-0.007142857142857143,1.0
84,84,2023-06-16,4,23,706.0,707.0,699.0,700.0,389200.0,700.0,56800.0,879400.0,15.48,0.0,0,7000.0,8700.0,8.0,1,0.011299435028248588,6.0
85,85,2023-06-15,3,23,706.0,715.0,704.0,708.0,198200.0,708.0,0.0,0.0,0.0,0.0,0,7000.0,7600.0,-5.0,0,-0.007112375533428165,-2.0
86,86,2023-06-14,2,23,705.0,708.0,700.0,703.0,139000.0,703.0,0.0,0.0,0.0,0.0,0,7000.0,6800.0,-3.0,0,-0.004285714285714286,2.0
87,87,2023-06-13,1,23,696.0,704.0,696.0,700.0,104800.0,700.0,0.0,0.0,0.0,0.0,0,7000.0,6800.0,-4.0,0,-0.005747126436781609,-4.0
88,88,2023-06-12,0,23,699.0,703.0,695.0,696.0,87200.0,696.0,0.0,0.0,0.0,0.0,0,7000.0,6100.0,0.0,0,0.0,3.0
89,89,2023-06-09,4,22,687.0,698.0,687.0,696.0,162300.0,696.0,57100.0,872800.0,15.29,0.0,0,7000.0,6500.0,-6.0,0,-0.008695652173913044,-9.0
90,90,2023-06-08,3,22,693.0,695.0,685.0,690.0,127000.0,690.0,0.0,0.0,0.0,0.0,0,7000.0,7600.0,0.0,0,0.0,3.0
91,91,2023-06-07,2,22,697.0,700.0,689.0,690.0,168500.0,690.0,0.0,0.0,0.0,0.0,0,7200.0,7000.0,4.0,1,0.005763688760806916,7.0
92,92,2023-06-06,1,22,689.0,697.0,687.0,694.0,143500.0,694.0,0.0,0.0,0.0,0.0,0,7000.0,6400.0,-5.0,0,-0.00725689404934688,-5.0
93,93,2023-06-05,0,22,697.0,697.0,686.0,689.0,149800.0,689.0,0.0,0.0,0.0,0.0,0,7000.0,6900.0,-2.0,0,-0.002911208151382824,8.0
94,94,2023-06-02,4,21,677.0,689.0,675.0,687.0,130000.0,687.0,38700.0,866000.0,22.38,0.0,0,7000.0,6500.0,-10.0,0,-0.014771048744460856,-10.0
95,95,2023-06-01,3,21,682.0,684.0,677.0,677.0,180300.0,677.0,0.0,0.0,0.0,0.0,0,7000.0,6700.0,6.0,1,0.008784773060029283,5.0
96,96,2023-05-31,2,21,692.0,694.0,683.0,683.0,293900.0,683.0,0.0,0.0,0.0,0.0,0,7000.0,14400.0,16.0,1,0.022889842632331903,9.0
97,97,2023-05-30,1,21,699.0,701.0,695.0,699.0,101900.0,699.0,0.0,0.0,0.0,0.0,0,7000.0,10600.0,2.0,1,0.0028530670470756064,0.0
98,98,2023-05-29,0,21,704.0,704.0,700.0,701.0,79000.0,701.0,0.0,0.0,0.0,0.0,0,7000.0,6300.0,-5.0,0,-0.007183908045977011,3.0
99,99,2023-05-26,4,20,703.0,706.0,696.0,696.0,151500.0,696.0,40600.0,835600.0,20.58,0.0,0,7000.0,6100.0,10.0,1,0.014164305949008499,7.0
100,100,2023-05-25,3,20,705.0,707.0,702.0,706.0,91900.0,706.0,0.0,0.0,0.0,0.0,0,7000.0,10400.0,2.0,1,0.002824858757062147,-1.0
101,101,2023-05-24,2,20,714.0,718.0,708.0,708.0,125400.0,708.0,0.0,0.0,0.0,0.0,0,7000.0,12400.0,9.0,1,0.012552301255230125,6.0
102,102,2023-05-23,1,20,732.0,732.0,717.0,717.0,167600.0,717.0,0.0,0.0,0.0,0.0,0,7000.0,16300.0,15.0,1,0.020491803278688523,15.0
103,103,2023-05-22,0,20,727.0,732.0,721.0,732.0,80100.0,732.0,0.0,0.0,0.0,0.0,0,7000.0,5800.0,-5.0,0,-0.0068775790921595595,-5.0
104,104,2023-05-19,4,19,737.0,737.0,724.0,727.0,166700.0,727.0,43600.0,808000.0,18.53,0.0,0,7000.0,5900.0,6.0,1,0.008185538881309686,10.0
105,105,2023-05-18,3,19,735.0,736.0,725.0,733.0,145100.0,733.0,0.0,0.0,0.0,0.0,0,7000.0,6100.0,4.0,1,0.005427408412483039,2.0
106,106,2023-05-17,2,19,737.0,738.0,725.0,737.0,151900.0,737.0,0.0,0.0,0.0,0.0,0,7000.0,7000.0,3.0,1,0.004054054054054054,0.0
107,107,2023-05-16,1,19,763.0,764.0,738.0,740.0,263100.0,740.0,0.0,0.0,0.0,0.0,0,7000.0,6700.0,26.0,1,0.033942558746736295,23.0
108,108,2023-05-15,0,19,766.0,769.0,761.0,766.0,205500.0,766.0,0.0,0.0,0.0,0.0,0,7000.0,5800.0,-10.0,0,-0.013227513227513227,0.0
109,109,2023-05-12,4,18,754.0,757.0,750.0,756.0,110000.0,756.0,31600.0,880000.0,27.85,0.0,0,8000.0,6900.0,-1.0,0,-0.0013245033112582781,-2.0
110,110,2023-05-11,3,18,748.0,755.0,746.0,755.0,59300.0,755.0,0.0,0.0,0.0,0.0,0,8800.0,7500.0,-4.0,0,-0.005326231691078562,-7.0
111,111,2023-05-10,2,18,761.0,761.0,748.0,751.0,146300.0,751.0,0.0,0.0,0.0,0.0,0,8600.0,8200.0,10.0,1,0.013140604467805518,10.0
112,112,2023-05-09,1,18,759.0,762.0,755.0,761.0,126100.0,761.0,0.0,0.0,0.0,0.0,0,8800.0,6900.0,-6.0,0,-0.007947019867549669,-2.0
113,113,2023-05-08,0,18,745.0,756.0,744.0,755.0,134800.0,755.0,0.0,0.0,0.0,0.0,0,8600.0,5400.0,-12.0,0,-0.016150740242261104,-10.0
114,114,2023-05-02,1,17,749.0,749.0,738.0,743.0,70800.0,743.0,0.0,0.0,0.0,0.0,0,8600.0,5300.0,3.0,1,0.004021447721179625,6.0
115,115,2023-05-01,0,17,749.0,753.0,741.0,746.0,131200.0,746.0,0.0,0.0,0.0,0.0,0,8600.0,4900.0,-1.0,0,-0.0013422818791946308,3.0
116,116,2023-04-28,4,16,738.0,745.0,738.0,745.0,127000.0,745.0,46400.0,874600.0,18.85,0.0,0,9000.0,4300.0,-13.0,0,-0.017759562841530054,-7.0
117,117,2023-04-27,3,16,733.0,733.0,727.0,732.0,73800.0,732.0,0.0,0.0,0.0,0.0,0,9000.0,6400.0,2.0,1,0.0027247956403269754,1.0
118,118,2023-04-26,2,16,728.0,738.0,726.0,734.0,150100.0,734.0,0.0,0.0,0.0,0.0,0,9100.0,5800.0,-7.0,0,-0.009628610729023384,-6.0
119,119,2023-04-25,1,16,727.0,734.0,724.0,727.0,125600.0,727.0,0.0,0.0,0.0,0.0,0,9100.0,5700.0,-3.0,0,-0.004143646408839779,0.0
120,120,2023-04-24,0,16,722.0,728.0,721.0,724.0,73800.0,724.0,0.0,0.0,0.0,0.0,0,9100.0,5500.0,-3.0,0,-0.004160887656033287,-2.0
121,121,2023-04-21,4,15,710.0,724.0,710.0,721.0,163500.0,721.0,41900.0,899400.0,21.47,0.0,0,9000.0,4800.0,-9.0,0,-0.012640449438202247,-11.0
122,122,2023-04-20,3,15,706.0,712.0,705.0,712.0,70400.0,712.0,0.0,0.0,0.0,0.0,0,8500.0,5200.0,-3.0,0,-0.004231311706629055,-6.0
123,123,2023-04-19,2,15,710.0,710.0,704.0,709.0,94200.0,709.0,0.0,0.0,0.0,0.0,0,8500.0,5400.0,4.0,1,0.005610098176718092,1.0
124,124,2023-04-18,1,15,712.0,713.0,706.0,713.0,101900.0,713.0,0.0,0.0,0.0,0.0,0,8500.0,5900.0,-5.0,0,-0.007062146892655367,-1.0
125,125,2023-04-17,0,15,712.0,712.0,706.0,708.0,44400.0,708.0,0.0,0.0,0.0,0.0,0,8500.0,6300.0,-1.0,0,-0.0014144271570014145,4.0
126,126,2023-04-14,4,14,710.0,711.0,705.0,707.0,102400.0,707.0,40700.0,902400.0,22.17,0.0,0,8500.0,6300.0,-3.0,0,-0.004261363636363636,3.0
127,127,2023-04-13,3,14,709.0,710.0,703.0,704.0,101000.0,704.0,0.0,0.0,0.0,0.0,0,8500.0,7100.0,9.0,1,0.012622720897615708,5.0
128,128,2023-04-12,2,14,709.0,716.0,708.0,713.0,116200.0,713.0,0.0,0.0,0.0,0.0,0,8500.0,6400.0,-5.0,0,-0.007062146892655367,-4.0
129,129,2023-04-11,1,14,711.0,715.0,705.0,708.0,179400.0,708.0,0.0,0.0,0.0,0.0,0,8500.0,7100.0,-5.0,0,-0.007112375533428165,3.0
130,130,2023-04-10,0,14,710.0,711.0,700.0,703.0,136900.0,703.0,0.0,0.0,0.0,0.0,0,8500.0,7500.0,4.0,1,0.005657708628005658,7.0
131,131,2023-04-07,4,13,705.0,710.0,700.0,707.0,119500.0,707.0,31000.0,916600.0,29.57,0.0,0,8800.0,8600.0,-5.0,0,-0.007122507122507123,-2.0
132,132,2023-04-06,3,13,704.0,709.0,700.0,702.0,135500.0,702.0,0.0,0.0,0.0,0.0,0,8500.0,7200.0,4.0,1,0.0056657223796034,2.0
133,133,2023-04-05,2,13,713.0,715.0,699.0,706.0,177800.0,706.0,0.0,0.0,0.0,0.0,0,8500.0,7200.0,13.0,1,0.01808066759388039,7.0
134,134,2023-04-04,1,13,713.0,723.0,713.0,719.0,250100.0,719.0,0.0,0.0,0.0,0.0,0,8600.0,7400.0,-8.0,0,-0.011251758087201125,-6.0
135,135,2023-04-03,0,13,702.0,711.0,699.0,711.0,184400.0,711.0,0.0,0.0,0.0,0.0,0,8500.0,8600.0,-9.0,0,-0.01282051282051282,-9.0
136,136,2023-03-31,4,12,685.0,704.0,685.0,702.0,285600.0,702.0,37400.0,897900.0,24.01,0.0,0,8500.0,9900.0,-22.0,0,-0.03235294117647059,-17.0
137,137,2023-03-30,3,12,684.0,685.0,678.0,680.0,212300.0,680.0,0.0,0.0,0.0,0.0,0,8900.0,40800.0,15.0,1,0.02158273381294964,4.0
138,138,2023-03-29,2,12,683.0,696.0,683.0,695.0,524900.0,695.0,0.0,0.0,0.0,0.15,3,73600.0,4900.0,-13.0,0,-0.01906158357771261,-12.0
139,139,2023-03-28,1,12,686.0,688.0,677.0,682.0,347500.0,682.0,0.0,0.0,0.0,0.0,0,10700.0,9800.0,2.0,1,0.0029239766081871343,4.0
140,140,2023-03-27,0,12,689.0,690.0,683.0,684.0,260000.0,684.0,0.0,0.0,0.0,0.0,0,9600.0,8700.0,0.0,0,0.0,5.0
141,141,2023-03-24,4,11,685.0,689.0,679.0,684.0,420700.0,684.0,751800.0,822900.0,1.09,0.0,0,9500.0,8900.0,2.0,1,0.0029154518950437317,1.0
142,142,2023-03-23,3,11,684.0,686.0,683.0,686.0,136400.0,686.0,0.0,0.0,0.0,0.0,0,9500.0,8800.0,1.0,1,0.001455604075691412,-2.0
143,143,2023-03-22,2,11,692.0,695.0,683.0,687.0,208200.0,687.0,0.0,0.0,0.0,0.0,0,8600.0,8600.0,-1.0,0,-0.0014577259475218659,5.0
144,144,2023-03-20,0,11,692.0,698.0,685.0,686.0,204000.0,686.0,0.0,0.0,0.0,0.0,0,0.0,0.0,8.0,1,0.011527377521613832,6.0
145,145,2023-03-17,4,10,689.0,696.0,688.0,694.0,236700.0,694.0,411600.0,955300.0,2.32,0.0,0,0.0,0.0,-694.0,0,-inf,-5.0
146,146,2023-03-10,4,9,0.0,0.0,0.0,0.0,0.0,0.0,265000.0,955500.0,3.61,0.0,0,0.0,0.0,0.0,0,,0.0
147,147,2023-03-03,4,8,0.0,0.0,0.0,0.0,0.0,0.0,123600.0,929600.0,7.52,0.0,0,0.0,0.0,0.0,0,,0.0
148,148,2023-02-24,4,7,0.0,0.0,0.0,0.0,0.0,0.0,64700.0,897300.0,13.87,0.0,0,0.0,0.0,0.0,0,,0.0
149,149,2023-02-17,4,6,0.0,0.0,0.0,0.0,0.0,0.0,53800.0,911000.0,16.93,0.0,0,0.0,0.0,0.0,0,,0.0
150,150,2023-02-10,4,5,0.0,0.0,0.0,0.0,0.0,0.0,45500.0,899500.0,19.77,0.0,0,0.0,0.0,0.0,0,,0.0
151,151,2023-02-03,4,4,0.0,0.0,0.0,0.0,0.0,0.0,41300.0,899300.0,21.77,0.0,0,0.0,0.0,0.0,0,,0.0
152,152,2023-01-27,4,3,0.0,0.0,0.0,0.0,0.0,0.0,28200.0,921600.0,32.68,0.0,0,0.0,0.0,0.0,0,,0.0
153,153,2023-01-20,4,2,0.0,0.0,0.0,0.0,0.0,0.0,29600.0,934600.0,31.57,0.0,0,0.0,0.0,0.0,0,,0.0
154,154,2023-01-13,4,1,0.0,0.0,0.0,0.0,0.0,0.0,27200.0,961300.0,35.34,0.0,0,0.0,0.0,0.0,0,,0.0
155,155,2023-01-06,4,0,0.0,0.0,0.0,0.0,0.0,0.0,20800.0,958100.0,46.06,0.0,0,0.0,0.0,0.0,0,,0.0
156,156,2022-12-30,4,-1,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,957300.0,63.82,0.0,0,0.0,0.0,0.0,0,,0.0
157,157,2022-12-23,4,-2,0.0,0.0,0.0,0.0,0.0,0.0,12300.0,984900.0,80.07,0.0,0,0.0,0.0,0.0,0,,0.0
158,158,2022-12-16,4,-3,0.0,0.0,0.0,0.0,0.0,0.0,9700.0,998600.0,102.95,0.0,0,0.0,0.0,0.0,0,,0.0
159,159,2022-12-09,4,-4,0.0,0.0,0.0,0.0,0.0,0.0,9000.0,1017500.0,113.06,0.0,0,0.0,0.0,0.0,0,,0.0
160,160,2022-12-02,4,-5,0.0,0.0,0.0,0.0,0.0,0.0,3600.0,912600.0,253.5,0.0,0,0.0,0.0,0.0,0,,0.0
161,161,2022-11-25,4,-6,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,918900.0,262.54,0.0,0,0.0,0.0,0.0,0,,0.0
162,162,2022-11-18,4,-7,0.0,0.0,0.0,0.0,0.0,0.0,49100.0,935900.0,19.06,0.0,0,0.0,0.0,0.0,0,,0.0
163,163,2022-11-11,4,-8,0.0,0.0,0.0,0.0,0.0,0.0,53500.0,938000.0,17.53,0.0,0,0.0,0.0,0.0,0,,0.0
164,164,2022-11-04,4,-9,0.0,0.0,0.0,0.0,0.0,0.0,54800.0,885500.0,16.16,0.0,0,0.0,0.0,0.0,0,,0.0
165,165,2022-10-28,4,-10,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,850800.0,28.36,0.0,0,0.0,0.0,,0,,0.0
