,Unnamed: 0_x,日付,始値,高値,安値,終値,売買高,修正後終値,信用売残,信用買残,信用倍率,逆日歩,日歩日数,貸株残,融資残,Unnamed: 0_y,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,_merge
0,0.0,2023-09-08,5731.0,5759.0,5645.0,5660.0,1441900.0,5660.0,0.0,0.0,0.0,0,0,0.0,0.0,,,,,,,,,,,,,,,left_only
1,1.0,2023-09-07,5821.0,5848.0,5733.0,5764.0,1260800.0,5764.0,0.0,0.0,0.0,-,-,12700.0,19400.0,,,,,,,,,,,,,,,left_only
2,2.0,2023-09-06,5822.0,5876.0,5795.0,5876.0,1194000.0,5876.0,0.0,0.0,0.0,-,-,13100.0,17600.0,,,,,,,,,,,,,,,left_only
3,3.0,2023-09-05,5771.0,5878.0,5751.0,5845.0,1248100.0,5845.0,0.0,0.0,0.0,-,-,13200.0,18500.0,,,,,,,,,,,,,,,left_only
4,4.0,2023-09-04,5738.0,5775.0,5712.0,5755.0,1035500.0,5755.0,0.0,0.0,0.0,-,-,12300.0,17500.0,,,,,,,,,,,,,,,left_only
5,5.0,2023-09-01,5721.0,5769.0,5700.0,5748.0,1096100.0,5748.0,337800.0,639600.0,1.89,-,-,15200.0,20900.0,,,,,,,,,,,,,,,left_only
6,6.0,2023-08-31,5756.0,5784.0,5691.0,5721.0,1856000.0,5721.0,0.0,0.0,0.0,-,-,16800.0,23700.0,0.0,5756.0,5784.0,5691.0,5721.0,1856000.0,5721.0,0.0,0.0,0.0,0.0,0.0,16800.0,23700.0,both
7,7.0,2023-08-30,5708.0,5789.0,5701.0,5763.0,2416700.0,5763.0,0.0,0.0,0.0,-,-,17700.0,18300.0,1.0,5708.0,5789.0,5701.0,5763.0,2416700.0,5763.0,0.0,0.0,0.0,0.0,0.0,17700.0,18300.0,both
8,8.0,2023-08-29,5637.0,5662.0,5576.0,5640.0,1259600.0,5640.0,0.0,0.0,0.0,-,-,18000.0,19800.0,2.0,5637.0,5662.0,5576.0,5640.0,1259600.0,5640.0,0.0,0.0,0.0,0.0,0.0,18000.0,19800.0,both
9,9.0,2023-08-28,5465.0,5672.0,5463.0,5631.0,2048200.0,5631.0,0.0,0.0,0.0,-,-,16200.0,21200.0,3.0,5465.0,5672.0,5463.0,5631.0,2048200.0,5631.0,0.0,0.0,0.0,0.0,0.0,16200.0,21200.0,both
10,10.0,2023-08-25,5420.0,5471.0,5391.0,5404.0,1602100.0,5404.0,274800.0,771400.0,2.81,-,-,18400.0,31300.0,4.0,5420.0,5471.0,5391.0,5404.0,1602100.0,5404.0,274800.0,771400.0,2.81,0.0,0.0,18400.0,31300.0,both
11,11.0,2023-08-24,5525.0,5554.0,5471.0,5552.0,1066400.0,5552.0,0.0,0.0,0.0,-,-,19300.0,17800.0,5.0,5525.0,5554.0,5471.0,5552.0,1066400.0,5552.0,0.0,0.0,0.0,0.0,0.0,19300.0,17800.0,both
12,12.0,2023-08-23,5430.0,5507.0,5390.0,5500.0,1046000.0,5500.0,0.0,0.0,0.0,-,-,17300.0,17700.0,6.0,5430.0,5507.0,5390.0,5500.0,1046000.0,5500.0,0.0,0.0,0.0,0.0,0.0,17300.0,17700.0,both
13,13.0,2023-08-22,5406.0,5444.0,5325.0,5436.0,2134200.0,5436.0,0.0,0.0,0.0,-,-,16300.0,17200.0,7.0,5406.0,5444.0,5325.0,5436.0,2134200.0,5436.0,0.0,0.0,0.0,0.0,0.0,16300.0,17200.0,both
14,14.0,2023-08-21,5475.0,5485.0,5333.0,5352.0,2116800.0,5352.0,0.0,0.0,0.0,-,-,17700.0,30100.0,8.0,5475.0,5485.0,5333.0,5352.0,2116800.0,5352.0,0.0,0.0,0.0,0.0,0.0,17700.0,30100.0,both
15,15.0,2023-08-18,5476.0,5574.0,5452.0,5494.0,2000600.0,5494.0,321500.0,721100.0,2.24,-,-,14100.0,27500.0,9.0,5476.0,5574.0,5452.0,5494.0,2000600.0,5494.0,321500.0,721100.0,2.24,0.0,0.0,14100.0,27500.0,both
16,16.0,2023-08-17,5575.0,5605.0,5520.0,5605.0,1514600.0,5605.0,0.0,0.0,0.0,-,-,14100.0,27400.0,10.0,5575.0,5605.0,5520.0,5605.0,1514600.0,5605.0,0.0,0.0,0.0,0.0,0.0,14100.0,27400.0,both
17,17.0,2023-08-16,5662.0,5693.0,5594.0,5609.0,1507700.0,5609.0,0.0,0.0,0.0,-,-,15500.0,27100.0,11.0,5662.0,5693.0,5594.0,5609.0,1507700.0,5609.0,0.0,0.0,0.0,0.0,0.0,15500.0,27100.0,both
18,18.0,2023-08-15,5784.0,5858.0,5752.0,5768.0,956400.0,5768.0,0.0,0.0,0.0,-,-,13600.0,45500.0,12.0,5784.0,5858.0,5752.0,5768.0,956400.0,5768.0,0.0,0.0,0.0,0.0,0.0,13600.0,45500.0,both
19,19.0,2023-08-14,5911.0,5911.0,5720.0,5724.0,1318400.0,5724.0,0.0,0.0,0.0,-,-,13600.0,46900.0,13.0,5911.0,5911.0,5720.0,5724.0,1318400.0,5724.0,0.0,0.0,0.0,0.0,0.0,13600.0,46900.0,both
20,20.0,2023-08-10,5742.0,5925.0,5701.0,5911.0,1610200.0,5911.0,386000.0,633800.0,1.64,-,-,24200.0,40800.0,14.0,5742.0,5925.0,5701.0,5911.0,1610200.0,5911.0,386000.0,633800.0,1.64,0.0,0.0,24200.0,40800.0,both
21,21.0,2023-08-09,5815.0,5880.0,5781.0,5781.0,1406600.0,5781.0,0.0,0.0,0.0,-,-,17300.0,41900.0,15.0,5815.0,5880.0,5781.0,5781.0,1406600.0,5781.0,0.0,0.0,0.0,0.0,0.0,17300.0,41900.0,both
22,22.0,2023-08-08,5950.0,5959.0,5847.0,5899.0,995500.0,5899.0,0.0,0.0,0.0,-,-,18200.0,47700.0,16.0,5950.0,5959.0,5847.0,5899.0,995500.0,5899.0,0.0,0.0,0.0,0.0,0.0,18200.0,47700.0,both
23,23.0,2023-08-07,5850.0,5897.0,5802.0,5883.0,870300.0,5883.0,0.0,0.0,0.0,-,-,26300.0,46900.0,17.0,5850.0,5897.0,5802.0,5883.0,870300.0,5883.0,0.0,0.0,0.0,0.0,0.0,26300.0,46900.0,both
24,24.0,2023-08-04,5817.0,5942.0,5811.0,5919.0,1507500.0,5919.0,410500.0,634100.0,1.54,0,0,0.0,0.0,18.0,5817.0,5942.0,5811.0,5919.0,1507500.0,5919.0,410500.0,634100.0,1.54,0.0,0.0,27500.0,47200.0,both
45,,2023-08-03,,,,,,,,,,,,,,19.0,5811.0,5890.0,5788.0,5810.0,2141000.0,5810.0,0.0,0.0,0.0,0.0,0.0,13200.0,59200.0,right_only
46,,2023-08-02,,,,,,,,,,,,,,20.0,6073.0,6103.0,5928.0,5942.0,2428100.0,5942.0,0.0,0.0,0.0,0.0,0.0,38300.0,167600.0,right_only
47,,2023-08-01,,,,,,,,,,,,,,21.0,6165.0,6189.0,6108.0,6130.0,1620600.0,6130.0,0.0,0.0,0.0,0.1,1.0,84200.0,43000.0,right_only
48,,2023-07-31,,,,,,,,,,,,,,22.0,6219.0,6294.0,6057.0,6171.0,3039300.0,6171.0,0.0,0.0,0.0,0.0,0.0,81400.0,111100.0,right_only
25,25.0,2023-07-28,0.0,0.0,0.0,0.0,0.0,0.0,493000.0,419000.0,0.85,0,0,0.0,0.0,23.0,6202.0,6348.0,6160.0,6319.0,1699300.0,6319.0,493000.0,419000.0,0.85,0.1,1.0,104500.0,68700.0,both
49,,2023-07-27,,,,,,,,,,,,,,24.0,6260.0,6362.0,6230.0,6338.0,994500.0,6338.0,0.0,0.0,0.0,0.1,1.0,119600.0,61100.0,right_only
50,,2023-07-26,,,,,,,,,,,,,,25.0,6341.0,6355.0,6260.0,6297.0,913900.0,6297.0,0.0,0.0,0.0,0.45,3.0,128400.0,57800.0,right_only
51,,2023-07-25,,,,,,,,,,,,,,26.0,6197.0,6375.0,6172.0,6355.0,1873200.0,6355.0,0.0,0.0,0.0,0.15,1.0,156000.0,51900.0,right_only
52,,2023-07-24,,,,,,,,,,,,,,27.0,6180.0,6196.0,6077.0,6139.0,1084200.0,6139.0,0.0,0.0,0.0,0.1,1.0,113600.0,82800.0,right_only
26,26.0,2023-07-21,0.0,0.0,0.0,0.0,0.0,0.0,512100.0,494400.0,0.97,0,0,0.0,0.0,28.0,6147.0,6147.0,6055.0,6094.0,1406900.0,6094.0,512100.0,494400.0,0.97,0.0,1.0,119600.0,100500.0,both
53,,2023-07-20,,,,,,,,,,,,,,29.0,6330.0,6352.0,6184.0,6190.0,1201800.0,6190.0,0.0,0.0,0.0,0.1,1.0,135600.0,95900.0,right_only
54,,2023-07-19,,,,,,,,,,,,,,30.0,6257.0,6375.0,6252.0,6375.0,1696100.0,6375.0,0.0,0.0,0.0,0.45,3.0,173000.0,60300.0,right_only
55,,2023-07-18,,,,,,,,,,,,,,31.0,6079.0,6240.0,6070.0,6233.0,1218000.0,6233.0,0.0,0.0,0.0,0.1,1.0,133200.0,75700.0,right_only
27,27.0,2023-07-14,0.0,0.0,0.0,0.0,0.0,0.0,527000.0,507800.0,0.96,0,0,0.0,0.0,32.0,6140.0,6185.0,6021.0,6078.0,1446500.0,6078.0,527000.0,507800.0,0.96,0.1,1.0,120800.0,87100.0,both
56,,2023-07-13,,,,,,,,,,,,,,33.0,5975.0,6104.0,5908.0,6078.0,1413400.0,6078.0,0.0,0.0,0.0,0.1,1.0,120100.0,50100.0,right_only
57,,2023-07-12,,,,,,,,,,,,,,34.0,6057.0,6084.0,5848.0,5967.0,2040300.0,5967.0,0.0,0.0,0.0,0.0,4.0,119400.0,121900.0,right_only
58,,2023-07-11,,,,,,,,,,,,,,35.0,6072.0,6272.0,6062.0,6081.0,2694700.0,6081.0,0.0,0.0,0.0,0.1,1.0,141900.0,34500.0,right_only
59,,2023-07-10,,,,,,,,,,,,,,36.0,6177.0,6250.0,5988.0,6003.0,3560400.0,6003.0,0.0,0.0,0.0,0.0,0.0,105400.0,127300.0,right_only
28,28.0,2023-07-07,0.0,0.0,0.0,0.0,0.0,0.0,643800.0,448400.0,0.7,0,0,0.0,0.0,37.0,6290.0,6322.0,6217.0,6217.0,2099300.0,6217.0,643800.0,448400.0,0.7,0.15,1.0,197700.0,49400.0,both
60,,2023-07-06,,,,,,,,,,,,,,38.0,6388.0,6404.0,6259.0,6384.0,2102800.0,6384.0,0.0,0.0,0.0,0.15,1.0,239700.0,35100.0,right_only
61,,2023-07-05,,,,,,,,,,,,,,39.0,6510.0,6542.0,6409.0,6524.0,1322000.0,6524.0,0.0,0.0,0.0,0.45,3.0,294400.0,23200.0,right_only
62,,2023-07-04,,,,,,,,,,,,,,40.0,6510.0,6577.0,6476.0,6577.0,1461400.0,6577.0,0.0,0.0,0.0,0.15,1.0,331500.0,18800.0,right_only
63,,2023-07-03,,,,,,,,,,,,,,41.0,6634.0,6721.0,6580.0,6650.0,1353500.0,6650.0,0.0,0.0,0.0,0.15,1.0,365600.0,11800.0,right_only
29,29.0,2023-06-30,0.0,0.0,0.0,0.0,0.0,0.0,694100.0,241000.0,0.35,0,0,0.0,0.0,42.0,6577.0,6620.0,6534.0,6583.0,1086100.0,6583.0,694100.0,241000.0,0.35,0.15,1.0,359600.0,22500.0,both
64,,2023-06-29,,,,,,,,,,,,,,43.0,6640.0,6688.0,6602.0,6622.0,1161600.0,6622.0,0.0,0.0,0.0,0.15,1.0,372900.0,20200.0,right_only
65,,2023-06-28,,,,,,,,,,,,,,44.0,6538.0,6617.0,6415.0,6607.0,1448900.0,6607.0,0.0,0.0,0.0,0.45,3.0,375600.0,20600.0,right_only
66,,2023-06-27,,,,,,,,,,,,,,45.0,6550.0,6583.0,6373.0,6445.0,1317200.0,6445.0,0.0,0.0,0.0,0.15,1.0,353900.0,20800.0,right_only
67,,2023-06-26,,,,,,,,,,,,,,46.0,6471.0,6683.0,6421.0,6564.0,1447800.0,6564.0,0.0,0.0,0.0,0.15,1.0,413200.0,19500.0,right_only
30,30.0,2023-06-23,0.0,0.0,0.0,0.0,0.0,0.0,693800.0,250400.0,0.36,0,0,0.0,0.0,47.0,6773.0,6859.0,6435.0,6469.0,1805400.0,6469.0,693800.0,250400.0,0.36,0.15,1.0,352900.0,22500.0,both
68,,2023-06-22,,,,,,,,,,,,,,48.0,6672.0,6703.0,6612.0,6619.0,1084400.0,6619.0,0.0,0.0,0.0,0.15,1.0,406500.0,6100.0,right_only
69,,2023-06-21,,,,,,,,,,,,,,49.0,6635.0,6769.0,6600.0,6739.0,995500.0,6739.0,0.0,0.0,0.0,0.45,3.0,456700.0,5600.0,right_only
70,,2023-06-20,,,,,,,,,,,,,,50.0,6670.0,6687.0,6561.0,6635.0,1162000.0,6635.0,0.0,0.0,0.0,0.15,1.0,432000.0,4000.0,right_only
71,,2023-06-19,,,,,,,,,,,,,,51.0,6719.0,6788.0,6662.0,6691.0,1215300.0,6691.0,0.0,0.0,0.0,0.15,1.0,435200.0,3800.0,right_only
31,31.0,2023-06-16,0.0,0.0,0.0,0.0,0.0,0.0,762300.0,199500.0,0.26,0,0,0.0,0.0,52.0,6701.0,6758.0,6633.0,6633.0,2225600.0,6633.0,762300.0,199500.0,0.26,0.15,1.0,425300.0,3800.0,both
72,,2023-06-15,,,,,,,,,,,,,,53.0,6703.0,6794.0,6698.0,6732.0,981300.0,6732.0,0.0,0.0,0.0,0.15,1.0,464800.0,3700.0,right_only
73,,2023-06-14,,,,,,,,,,,,,,54.0,6796.0,6852.0,6626.0,6673.0,1761800.0,6673.0,0.0,0.0,0.0,0.45,3.0,452900.0,3700.0,right_only
74,,2023-06-13,,,,,,,,,,,,,,55.0,6600.0,6712.0,6556.0,6637.0,1677400.0,6637.0,0.0,0.0,0.0,0.15,1.0,460500.0,3700.0,right_only
75,,2023-06-12,,,,,,,,,,,,,,56.0,6411.0,6562.0,6378.0,6529.0,1442200.0,6529.0,0.0,0.0,0.0,0.15,1.0,458100.0,4300.0,right_only
32,32.0,2023-06-09,0.0,0.0,0.0,0.0,0.0,0.0,803600.0,230600.0,0.29,0,0,0.0,0.0,57.0,6315.0,6398.0,6295.0,6384.0,2165700.0,6384.0,803600.0,230600.0,0.29,0.15,1.0,411000.0,4700.0,both
