,Unnamed: 0_x,日付,始値,高値,安値,終値,売買高,修正後終値,信用売残,信用買残,信用倍率,逆日歩,日歩日数,貸株残,融資残,Unnamed: 0_y,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,_merge
76,,2023-06-08,,,,,,,,,,,,,,58.0,6306.0,6334.0,6141.0,6184.0,2066500.0,6184.0,0.0,0.0,0.0,0.15,1.0,396500.0,7500.0,right_only
77,,2023-06-07,,,,,,,,,,,,,,59.0,6500.0,6543.0,6352.0,6363.0,2459900.0,6363.0,0.0,0.0,0.0,0.45,3.0,467400.0,8000.0,right_only
78,,2023-06-06,,,,,,,,,,,,,,60.0,6323.0,6477.0,6309.0,6473.0,2007200.0,6473.0,0.0,0.0,0.0,0.15,1.0,507400.0,8800.0,right_only
79,,2023-06-05,,,,,,,,,,,,,,61.0,6100.0,6417.0,6060.0,6399.0,3617100.0,6399.0,0.0,0.0,0.0,0.15,1.0,518000.0,10300.0,right_only
33,33.0,2023-06-02,0.0,0.0,0.0,0.0,0.0,0.0,801600.0,235900.0,0.29,0,0,0.0,0.0,62.0,5960.0,6010.0,5900.0,6010.0,1079100.0,6010.0,801600.0,235900.0,0.29,0.1,1.0,459400.0,11200.0,both
80,,2023-06-01,,,,,,,,,,,,,,63.0,5820.0,5880.0,5770.0,5870.0,1486400.0,5870.0,0.0,0.0,0.0,0.1,1.0,419000.0,11000.0,right_only
81,,2023-05-31,,,,,,,,,,,,,,64.0,6060.0,6090.0,5810.0,5900.0,4505800.0,5900.0,0.0,0.0,0.0,0.3,3.0,440900.0,9700.0,right_only
82,,2023-05-30,,,,,,,,,,,,,,65.0,5940.0,6100.0,5930.0,6080.0,1422200.0,6080.0,0.0,0.0,0.0,0.1,1.0,505400.0,9700.0,right_only
83,,2023-05-29,,,,,,,,,,,,,,66.0,6060.0,6100.0,5930.0,5930.0,1274700.0,5930.0,0.0,0.0,0.0,0.1,1.0,476900.0,9200.0,right_only
34,34.0,2023-05-26,0.0,0.0,0.0,0.0,0.0,0.0,797400.0,178700.0,0.22,0,0,0.0,0.0,67.0,5990.0,6000.0,5900.0,5920.0,1314700.0,5920.0,797400.0,178700.0,0.22,0.1,1.0,482200.0,9000.0,both
84,,2023-05-25,,,,,,,,,,,,,,68.0,5790.0,5970.0,5780.0,5970.0,2205200.0,5970.0,0.0,0.0,0.0,0.1,1.0,484400.0,5700.0,right_only
85,,2023-05-24,,,,,,,,,,,,,,69.0,5720.0,5780.0,5700.0,5770.0,1298900.0,5770.0,0.0,0.0,0.0,0.3,3.0,416700.0,17100.0,right_only
86,,2023-05-23,,,,,,,,,,,,,,70.0,5880.0,5880.0,5680.0,5680.0,1615400.0,5680.0,0.0,0.0,0.0,0.1,1.0,373200.0,9600.0,right_only
87,,2023-05-22,,,,,,,,,,,,,,71.0,5850.0,5860.0,5770.0,5840.0,1299000.0,5840.0,0.0,0.0,0.0,0.1,1.0,454800.0,7400.0,right_only
35,35.0,2023-05-19,0.0,0.0,0.0,0.0,0.0,0.0,816900.0,186100.0,0.23,0,0,0.0,0.0,72.0,5660.0,5890.0,5650.0,5880.0,2737400.0,5880.0,816900.0,186100.0,0.23,0.1,1.0,494500.0,7000.0,both
88,,2023-05-18,,,,,,,,,,,,,,73.0,5550.0,5620.0,5520.0,5580.0,1435300.0,5580.0,0.0,0.0,0.0,0.1,1.0,370900.0,20000.0,right_only
89,,2023-05-17,,,,,,,,,,,,,,74.0,5760.0,5780.0,5470.0,5490.0,2624200.0,5490.0,0.0,0.0,0.0,0.3,3.0,342900.0,9600.0,right_only
90,,2023-05-16,,,,,,,,,,,,,,75.0,5710.0,5750.0,5680.0,5730.0,1175000.0,5730.0,0.0,0.0,0.0,0.1,1.0,469700.0,7300.0,right_only
91,,2023-05-15,,,,,,,,,,,,,,76.0,5660.0,5730.0,5620.0,5710.0,1153200.0,5710.0,0.0,0.0,0.0,0.1,1.0,449900.0,7400.0,right_only
36,36.0,2023-05-12,0.0,0.0,0.0,0.0,0.0,0.0,745100.0,171200.0,0.23,0,0,0.0,0.0,77.0,5740.0,5740.0,5660.0,5680.0,1179900.0,5680.0,745100.0,171200.0,0.23,0.1,1.0,448300.0,7400.0,both
92,,2023-05-11,,,,,,,,,,,,,,78.0,5690.0,5720.0,5630.0,5640.0,896900.0,5640.0,0.0,0.0,0.0,0.1,1.0,446100.0,7800.0,right_only
93,,2023-05-10,,,,,,,,,,,,,,79.0,5770.0,5780.0,5650.0,5690.0,996600.0,5690.0,0.0,0.0,0.0,0.3,3.0,458300.0,7400.0,right_only
94,,2023-05-09,,,,,,,,,,,,,,80.0,5680.0,5750.0,5670.0,5740.0,1066000.0,5740.0,0.0,0.0,0.0,0.1,1.0,448900.0,16700.0,right_only
95,,2023-05-08,,,,,,,,,,,,,,81.0,5600.0,5650.0,5600.0,5630.0,865800.0,5630.0,0.0,0.0,0.0,0.1,1.0,429700.0,18500.0,right_only
96,,2023-05-02,,,,,,,,,,,,,,82.0,5650.0,5670.0,5620.0,5660.0,1008100.0,5660.0,0.0,0.0,0.0,0.1,1.0,419300.0,17200.0,right_only
97,,2023-05-01,,,,,,,,,,,,,,83.0,5580.0,5640.0,5570.0,5620.0,981600.0,5620.0,0.0,0.0,0.0,0.1,1.0,411500.0,16900.0,right_only
37,37.0,2023-04-28,0.0,0.0,0.0,0.0,0.0,0.0,745500.0,310900.0,0.42,0,0,0.0,0.0,84.0,5590.0,5590.0,5410.0,5510.0,1297400.0,5510.0,745500.0,310900.0,0.42,0.6,6.0,383500.0,21600.0,both
98,,2023-04-27,,,,,,,,,,,,,,85.0,5390.0,5500.0,5380.0,5480.0,1142200.0,5480.0,0.0,0.0,0.0,0.1,1.0,406200.0,23100.0,right_only
99,,2023-04-26,,,,,,,,,,,,,,86.0,5490.0,5500.0,5400.0,5430.0,1180000.0,5430.0,0.0,0.0,0.0,0.3,3.0,368000.0,22800.0,right_only
100,,2023-04-25,,,,,,,,,,,,,,87.0,5560.0,5610.0,5550.0,5560.0,1095900.0,5560.0,0.0,0.0,0.0,0.1,1.0,415500.0,22600.0,right_only
101,,2023-04-24,,,,,,,,,,,,,,88.0,5520.0,5530.0,5480.0,5520.0,602200.0,5520.0,0.0,0.0,0.0,0.1,1.0,394600.0,21300.0,right_only
38,38.0,2023-04-21,0.0,0.0,0.0,0.0,0.0,0.0,781500.0,284400.0,0.36,0,0,0.0,0.0,89.0,5500.0,5520.0,5460.0,5500.0,801100.0,5500.0,781500.0,284400.0,0.36,0.1,1.0,393600.0,23400.0,both
102,,2023-04-20,,,,,,,,,,,,,,90.0,5380.0,5540.0,5380.0,5490.0,1275200.0,5490.0,0.0,0.0,0.0,0.1,1.0,394500.0,21500.0,right_only
103,,2023-04-19,,,,,,,,,,,,,,91.0,5500.0,5520.0,5420.0,5450.0,2305100.0,5450.0,0.0,0.0,0.0,0.3,3.0,395400.0,24300.0,right_only
104,,2023-04-18,,,,,,,,,,,,,,92.0,5640.0,5660.0,5520.0,5540.0,1192000.0,5540.0,0.0,0.0,0.0,0.1,1.0,434900.0,19900.0,right_only
105,,2023-04-17,,,,,,,,,,,,,,93.0,5580.0,5630.0,5550.0,5610.0,1095500.0,5610.0,0.0,0.0,0.0,0.1,1.0,453800.0,18200.0,right_only
39,39.0,2023-04-14,0.0,0.0,0.0,0.0,0.0,0.0,819100.0,278600.0,0.34,0,0,0.0,0.0,94.0,5650.0,5650.0,5550.0,5560.0,1477400.0,5560.0,819100.0,278600.0,0.34,0.1,1.0,438500.0,20100.0,both
106,,2023-04-13,,,,,,,,,,,,,,95.0,5510.0,5650.0,5500.0,5620.0,1630600.0,5620.0,0.0,0.0,0.0,0.1,1.0,453700.0,8300.0,right_only
107,,2023-04-12,,,,,,,,,,,,,,96.0,5520.0,5630.0,5500.0,5610.0,1351800.0,5610.0,0.0,0.0,0.0,0.3,3.0,450500.0,7500.0,right_only
108,,2023-04-11,,,,,,,,,,,,,,97.0,5530.0,5590.0,5480.0,5510.0,1846400.0,5510.0,0.0,0.0,0.0,0.1,1.0,421300.0,18400.0,right_only
109,,2023-04-10,,,,,,,,,,,,,,98.0,5380.0,5490.0,5330.0,5430.0,3033100.0,5430.0,0.0,0.0,0.0,0.1,1.0,420900.0,29500.0,right_only
40,40.0,2023-04-07,0.0,0.0,0.0,0.0,0.0,0.0,831800.0,287000.0,0.35,0,0,0.0,0.0,99.0,5430.0,5490.0,5370.0,5480.0,1716900.0,5480.0,831800.0,287000.0,0.35,0.1,1.0,430400.0,22600.0,both
110,,2023-04-06,,,,,,,,,,,,,,100.0,5440.0,5460.0,5360.0,5390.0,2116600.0,5390.0,0.0,0.0,0.0,0.1,1.0,398200.0,21500.0,right_only
111,,2023-04-05,,,,,,,,,,,,,,101.0,5580.0,5620.0,5470.0,5530.0,1794900.0,5530.0,0.0,0.0,0.0,0.3,3.0,423500.0,18000.0,right_only
112,,2023-04-04,,,,,,,,,,,,,,102.0,5620.0,5650.0,5530.0,5640.0,2335900.0,5640.0,0.0,0.0,0.0,0.1,1.0,447100.0,17700.0,right_only
113,,2023-04-03,,,,,,,,,,,,,,103.0,5800.0,5810.0,5690.0,5720.0,1287400.0,5720.0,0.0,0.0,0.0,0.1,1.0,404200.0,17200.0,right_only
41,41.0,2023-03-31,0.0,0.0,0.0,0.0,0.0,0.0,869600.0,211300.0,0.24,0,0,0.0,0.0,104.0,5700.0,5820.0,5700.0,5770.0,1935500.0,5770.0,869600.0,211300.0,0.24,0.1,1.0,494500.0,16600.0,both
114,,2023-03-30,,,,,,,,,,,,,,105.0,5670.0,5690.0,5570.0,5650.0,1102600.0,5650.0,0.0,0.0,0.0,0.1,1.0,452700.0,25600.0,right_only
115,,2023-03-29,,,,,,,,,,,,,,106.0,5590.0,5670.0,5570.0,5660.0,1213900.0,5660.0,0.0,0.0,0.0,0.3,3.0,462100.0,25400.0,right_only
116,,2023-03-28,,,,,,,,,,,,,,107.0,5610.0,5630.0,5540.0,5590.0,876300.0,5590.0,0.0,0.0,0.0,0.1,1.0,440300.0,26900.0,right_only
117,,2023-03-27,,,,,,,,,,,,,,108.0,5620.0,5650.0,5570.0,5610.0,812000.0,5610.0,0.0,0.0,0.0,0.1,1.0,445100.0,25300.0,right_only
42,42.0,2023-03-24,0.0,0.0,0.0,0.0,0.0,0.0,828600.0,243400.0,0.29,0,0,0.0,0.0,109.0,5610.0,5630.0,5550.0,5590.0,1143700.0,5590.0,828600.0,243400.0,0.29,0.1,1.0,444300.0,21300.0,both
118,,2023-03-23,,,,,,,,,,,,,,110.0,5650.0,5730.0,5590.0,5650.0,1578100.0,5650.0,0.0,0.0,0.0,0.1,1.0,454600.0,19100.0,right_only
119,,2023-03-22,,,,,,,,,,,,,,111.0,5520.0,5630.0,5510.0,5620.0,1536000.0,5620.0,0.0,0.0,0.0,0.3,3.0,435900.0,18100.0,right_only
120,,2023-03-20,,,,,,,,,,,,,,112.0,5500.0,5570.0,5420.0,5420.0,1335300.0,5420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right_only
43,43.0,2023-03-17,0.0,0.0,0.0,0.0,0.0,0.0,800400.0,267200.0,0.33,0,0,0.0,0.0,113.0,5440.0,5550.0,5440.0,5530.0,1864700.0,5530.0,800400.0,267200.0,0.33,0.0,0.0,0.0,0.0,both
44,44.0,2023-03-10,0.0,0.0,0.0,0.0,0.0,0.0,942400.0,257600.0,0.27,0,0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,942400.0,257600.0,0.27,0.0,0.0,0.0,0.0,both
121,,2023-03-03,,,,,,,,,,,,,,115.0,0.0,0.0,0.0,0.0,0.0,0.0,952100.0,233000.0,0.24,0.0,0.0,0.0,0.0,right_only
122,,2023-02-24,,,,,,,,,,,,,,116.0,0.0,0.0,0.0,0.0,0.0,0.0,826600.0,227200.0,0.27,0.0,0.0,0.0,0.0,right_only
123,,2023-02-17,,,,,,,,,,,,,,117.0,0.0,0.0,0.0,0.0,0.0,0.0,882900.0,213500.0,0.24,0.0,0.0,0.0,0.0,right_only
124,,2023-02-10,,,,,,,,,,,,,,118.0,0.0,0.0,0.0,0.0,0.0,0.0,902500.0,239200.0,0.27,0.0,0.0,0.0,0.0,right_only
125,,2023-02-03,,,,,,,,,,,,,,119.0,0.0,0.0,0.0,0.0,0.0,0.0,812500.0,268500.0,0.33,0.0,0.0,0.0,0.0,right_only
126,,2023-01-27,,,,,,,,,,,,,,120.0,0.0,0.0,0.0,0.0,0.0,0.0,723400.0,309400.0,0.43,0.0,0.0,0.0,0.0,right_only
127,,2023-01-20,,,,,,,,,,,,,,121.0,0.0,0.0,0.0,0.0,0.0,0.0,469700.0,355800.0,0.76,0.0,0.0,0.0,0.0,right_only
128,,2023-01-13,,,,,,,,,,,,,,122.0,0.0,0.0,0.0,0.0,0.0,0.0,391100.0,438800.0,1.12,0.0,0.0,0.0,0.0,right_only
129,,2023-01-06,,,,,,,,,,,,,,123.0,0.0,0.0,0.0,0.0,0.0,0.0,283600.0,557700.0,1.97,0.0,0.0,0.0,0.0,right_only
130,,2022-12-30,,,,,,,,,,,,,,124.0,0.0,0.0,0.0,0.0,0.0,0.0,286500.0,514700.0,1.8,0.0,0.0,0.0,0.0,right_only
131,,2022-12-23,,,,,,,,,,,,,,125.0,0.0,0.0,0.0,0.0,0.0,0.0,295900.0,524700.0,1.77,0.0,0.0,0.0,0.0,right_only
132,,2022-12-16,,,,,,,,,,,,,,126.0,0.0,0.0,0.0,0.0,0.0,0.0,314000.0,490700.0,1.56,0.0,0.0,0.0,0.0,right_only
133,,2022-12-09,,,,,,,,,,,,,,127.0,0.0,0.0,0.0,0.0,0.0,0.0,385300.0,413100.0,1.07,0.0,0.0,0.0,0.0,right_only
134,,2022-12-02,,,,,,,,,,,,,,128.0,0.0,0.0,0.0,0.0,0.0,0.0,343700.0,486200.0,1.41,0.0,0.0,0.0,0.0,right_only
135,,2022-11-25,,,,,,,,,,,,,,129.0,0.0,0.0,0.0,0.0,0.0,0.0,331000.0,505300.0,1.53,0.0,0.0,0.0,0.0,right_only
136,,2022-11-18,,,,,,,,,,,,,,130.0,0.0,0.0,0.0,0.0,0.0,0.0,348100.0,516500.0,1.48,0.0,0.0,0.0,0.0,right_only
137,,2022-11-11,,,,,,,,,,,,,,131.0,0.0,0.0,0.0,0.0,0.0,0.0,383200.0,518700.0,1.35,0.0,0.0,0.0,0.0,right_only
138,,2022-11-04,,,,,,,,,,,,,,132.0,0.0,0.0,0.0,0.0,0.0,0.0,278400.0,789400.0,2.84,0.0,0.0,0.0,0.0,right_only
139,,2022-10-28,,,,,,,,,,,,,,133.0,0.0,0.0,0.0,0.0,0.0,0.0,279300.0,861700.0,3.09,0.0,0.0,0.0,0.0,right_only
