,Unnamed: 0,日付,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,Unnamed: 0_x,Unnamed: 0_y
0,,2023-08-25,3519.0,3567.0,3508.0,3554.0,405100.0,3554.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,
1,,2023-08-24,3528.0,3556.0,3505.0,3552.0,331900.0,3552.0,0.0,0.0,0.0,0.05,1,16300.0,13300.0,1.0,
2,0.0,2023-08-23,3514.0,3562.0,3506.0,3558.0,369800.0,3558.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,
3,1.0,2023-08-22,3517.0,3525.0,3481.0,3525.0,426300.0,3525.0,0.0,0.0,0.0,0.05,1,16300.0,10200.0,,
4,2.0,2023-08-21,3495.0,3543.0,3484.0,3517.0,472200.0,3517.0,0.0,0.0,0.0,0.05,1,17200.0,11600.0,,
5,3.0,2023-08-18,3500.0,3513.0,3469.0,3482.0,364100.0,3482.0,82500.0,53300.0,0.65,0.0,1,16100.0,11700.0,,
6,4.0,2023-08-17,3500.0,3520.0,3471.0,3512.0,403500.0,3512.0,0.0,0.0,0.0,0.05,1,18500.0,11100.0,,
7,5.0,2023-08-16,3470.0,3505.0,3446.0,3492.0,392100.0,3492.0,0.0,0.0,0.0,0.0,3,18400.0,11100.0,,
8,6.0,2023-08-15,3516.0,3529.0,3502.0,3513.0,483300.0,3513.0,0.0,0.0,0.0,0.0,1,17700.0,8900.0,,
9,7.0,2023-08-14,3561.0,3592.0,3507.0,3539.0,427700.0,3539.0,0.0,0.0,0.0,0.05,1,19200.0,6600.0,,
10,8.0,2023-08-10,3503.0,3575.0,3499.0,3575.0,404600.0,3575.0,97300.0,62800.0,0.65,0.0,1,20600.0,14400.0,,
11,9.0,2023-08-09,3495.0,3514.0,3461.0,3510.0,264300.0,3510.0,0.0,0.0,0.0,0.0,1,18800.0,17200.0,,
12,10.0,2023-08-08,3482.0,3514.0,3481.0,3505.0,303500.0,3505.0,0.0,0.0,0.0,0.0,4,19000.0,16400.0,,
13,11.0,2023-08-07,3410.0,3471.0,3400.0,3468.0,391700.0,3468.0,0.0,0.0,0.0,0.0,1,18100.0,17900.0,,
14,12.0,2023-08-04,3435.0,3440.0,3399.0,3406.0,360100.0,3406.0,89900.0,74900.0,0.83,0.0,-,15000.0,15000.0,,
15,13.0,2023-08-03,3467.0,3482.0,3425.0,3448.0,526300.0,3448.0,0.0,0.0,0.0,0.0,1,14800.0,14200.0,,
16,14.0,2023-08-02,3550.0,3558.0,3471.0,3475.0,642600.0,3475.0,0.0,0.0,0.0,0.0,-,12300.0,12400.0,,
17,15.0,2023-08-01,3531.0,3549.0,3515.0,3539.0,607800.0,3539.0,0.0,0.0,0.0,0.0,1,15100.0,11900.0,,
18,16.0,2023-07-31,3485.0,3533.0,3467.0,3523.0,908100.0,3523.0,0.0,0.0,0.0,0.0,1,16500.0,12000.0,,
19,17.0,2023-07-28,3462.0,3485.0,3360.0,3421.0,1344100.0,3421.0,114700.0,92800.0,0.81,0.0,-,10300.0,10400.0,,
20,18.0,2023-07-27,3493.0,3526.0,3460.0,3522.0,570200.0,3522.0,0.0,0.0,0.0,0.05,1,28000.0,22300.0,,
21,19.0,2023-07-26,3453.0,3484.0,3421.0,3481.0,380300.0,3481.0,0.0,0.0,0.0,0.15,3,25100.0,16300.0,,
22,20.0,2023-07-25,3445.0,3462.0,3432.0,3461.0,306400.0,3461.0,0.0,0.0,0.0,0.05,1,23300.0,15700.0,,
23,21.0,2023-07-24,3450.0,3495.0,3442.0,3451.0,550500.0,3451.0,0.0,0.0,0.0,0.05,1,19500.0,15300.0,,
24,22.0,2023-07-21,3422.0,3432.0,3384.0,3414.0,448200.0,3414.0,110300.0,63200.0,0.57,0.05,1,16600.0,10400.0,,
25,23.0,2023-07-20,3415.0,3449.0,3401.0,3437.0,410300.0,3437.0,0.0,0.0,0.0,0.05,1,16200.0,11400.0,,
26,24.0,2023-07-19,3371.0,3422.0,3357.0,3422.0,364700.0,3422.0,0.0,0.0,0.0,0.15,3,15400.0,8200.0,,
27,25.0,2023-07-18,3386.0,3430.0,3341.0,3353.0,521700.0,3353.0,0.0,0.0,0.0,0.05,1,14100.0,6600.0,,
28,26.0,2023-07-14,3403.0,3420.0,3356.0,3387.0,390900.0,3387.0,116200.0,59200.0,0.51,0.1,1,20300.0,3400.0,,
29,27.0,2023-07-13,3406.0,3410.0,3365.0,3397.0,429500.0,3397.0,0.0,0.0,0.0,0.05,1,16900.0,2600.0,,
30,28.0,2023-07-12,3481.0,3481.0,3421.0,3421.0,365300.0,3421.0,0.0,0.0,0.0,0.4,4,18100.0,3700.0,,
31,29.0,2023-07-11,3491.0,3502.0,3454.0,3464.0,347000.0,3464.0,0.0,0.0,0.0,0.05,1,30200.0,4500.0,,
32,30.0,2023-07-10,3455.0,3497.0,3430.0,3478.0,768100.0,3478.0,0.0,0.0,0.0,0.1,1,51900.0,4600.0,,
33,31.0,2023-07-07,3450.0,3499.0,3425.0,3450.0,441600.0,3450.0,116100.0,54900.0,0.47,0.05,1,17500.0,4400.0,,
34,32.0,2023-07-06,3472.0,3529.0,3461.0,3481.0,712200.0,3481.0,0.0,0.0,0.0,0.05,1,19600.0,2800.0,,
35,33.0,2023-07-05,3390.0,3463.0,3384.0,3460.0,421100.0,3460.0,0.0,0.0,0.0,0.15,3,11700.0,4300.0,,
36,34.0,2023-07-04,3420.0,3430.0,3394.0,3407.0,504900.0,3407.0,0.0,0.0,0.0,0.0,1,11500.0,8700.0,,
37,35.0,2023-07-03,3439.0,3446.0,3418.0,3427.0,750200.0,3427.0,0.0,0.0,0.0,0.05,1,11400.0,5300.0,,
38,36.0,2023-06-30,3415.0,3430.0,3376.0,3414.0,1055100.0,3414.0,123800.0,62000.0,0.5,0.05,1,12700.0,2700.0,,
39,37.0,2023-06-29,3480.0,3507.0,3419.0,3431.0,660300.0,3431.0,0.0,0.0,0.0,0.05,1,13100.0,4400.0,,
40,38.0,2023-06-28,3450.0,3491.0,3427.0,3480.0,1033400.0,3480.0,0.0,0.0,0.0,0.15,3,17800.0,4300.0,,
41,39.0,2023-06-27,3456.0,3479.0,3392.0,3457.0,1168200.0,3457.0,0.0,0.0,0.0,0.1,1,23600.0,4800.0,,
42,40.0,2023-06-26,3555.0,3573.0,3509.0,3519.0,716500.0,3519.0,0.0,0.0,0.0,0.1,1,16300.0,4500.0,,
43,41.0,2023-06-23,3600.0,3632.0,3533.0,3559.0,897200.0,3559.0,106800.0,41800.0,0.39,0.1,1,19400.0,4700.0,,
44,42.0,2023-06-22,3530.0,3588.0,3525.0,3575.0,670200.0,3575.0,0.0,0.0,0.0,0.05,1,22500.0,6300.0,,
45,43.0,2023-06-21,3448.0,3506.0,3436.0,3501.0,543000.0,3501.0,0.0,0.0,0.0,0.15,3,22200.0,6100.0,,
46,44.0,2023-06-20,3485.0,3485.0,3448.0,3467.0,651300.0,3467.0,0.0,0.0,0.0,0.05,1,18700.0,7300.0,,
47,45.0,2023-06-19,3489.0,3512.0,3457.0,3489.0,672100.0,3489.0,0.0,0.0,0.0,0.05,1,18500.0,12700.0,,
48,46.0,2023-06-16,3483.0,3488.0,3437.0,3471.0,985500.0,3471.0,104800.0,51100.0,0.49,0.05,1,18800.0,13500.0,,
49,47.0,2023-06-15,3490.0,3536.0,3454.0,3507.0,884000.0,3507.0,0.0,0.0,0.0,0.05,1,19300.0,14200.0,,
50,48.0,2023-06-14,3493.0,3500.0,3450.0,3463.0,762200.0,3463.0,0.0,0.0,0.0,0.3,3,20200.0,6000.0,,
51,49.0,2023-06-13,3439.0,3464.0,3418.0,3423.0,546600.0,3423.0,0.0,0.0,0.0,0.05,1,15800.0,5000.0,,
52,50.0,2023-06-12,3450.0,3476.0,3434.0,3436.0,408200.0,3436.0,0.0,0.0,0.0,0.05,1,19100.0,6200.0,,
53,51.0,2023-06-09,3382.0,3441.0,3373.0,3436.0,758900.0,3436.0,109400.0,54200.0,0.5,0.05,1,18700.0,7400.0,,
54,52.0,2023-06-08,3452.0,3463.0,3373.0,3391.0,784200.0,3391.0,0.0,0.0,0.0,0.05,1,18100.0,9400.0,,
55,53.0,2023-06-07,3545.0,3556.0,3438.0,3454.0,920300.0,3454.0,0.0,0.0,0.0,0.15,3,19900.0,5600.0,,
56,54.0,2023-06-06,3464.0,3544.0,3446.0,3541.0,417500.0,3541.0,0.0,0.0,0.0,0.05,1,23000.0,5900.0,,
57,55.0,2023-06-05,3498.0,3503.0,3466.0,3499.0,601300.0,3499.0,0.0,0.0,0.0,0.1,1,26200.0,4200.0,,
58,56.0,2023-06-02,3370.0,3445.0,3350.0,3445.0,864700.0,3445.0,163500.0,42700.0,0.26,0.1,1,70000.0,2100.0,,
59,57.0,2023-06-01,3390.0,3395.0,3355.0,3380.0,652600.0,3380.0,0.0,0.0,0.0,0.1,1,70200.0,3000.0,,
60,58.0,2023-05-31,3380.0,3420.0,3370.0,3375.0,1522300.0,3375.0,0.0,0.0,0.0,0.3,3,71600.0,3900.0,,
61,59.0,2023-05-30,3390.0,3410.0,3355.0,3405.0,505400.0,3405.0,0.0,0.0,0.0,0.1,1,72300.0,3000.0,,
62,60.0,2023-05-29,3400.0,3430.0,3385.0,3410.0,356600.0,3410.0,0.0,0.0,0.0,0.1,1,75100.0,500.0,,
63,61.0,2023-05-26,3385.0,3410.0,3375.0,3385.0,526600.0,3385.0,164600.0,40500.0,0.25,0.1,1,84000.0,1300.0,,
64,62.0,2023-05-25,3405.0,3430.0,3380.0,3405.0,490600.0,3405.0,0.0,0.0,0.0,0.1,1,80400.0,1400.0,,
65,63.0,2023-05-24,3425.0,3425.0,3395.0,3400.0,415000.0,3400.0,0.0,0.0,0.0,0.3,3,80400.0,1400.0,,
66,64.0,2023-05-23,3460.0,3470.0,3400.0,3425.0,456700.0,3425.0,0.0,0.0,0.0,0.1,1,75700.0,1400.0,,
67,65.0,2023-05-22,3380.0,3455.0,3380.0,3440.0,353100.0,3440.0,0.0,0.0,0.0,0.1,1,76300.0,1500.0,,
68,66.0,2023-05-19,3390.0,3410.0,3365.0,3390.0,483400.0,3390.0,159600.0,45600.0,0.29,0.1,1,74500.0,1500.0,,
69,67.0,2023-05-18,3415.0,3420.0,3330.0,3405.0,867100.0,3405.0,0.0,0.0,0.0,0.1,1,75700.0,1400.0,,
70,68.0,2023-05-17,3380.0,3440.0,3370.0,3430.0,673600.0,3430.0,0.0,0.0,0.0,0.3,3,78900.0,1300.0,,
71,69.0,2023-05-16,3400.0,3405.0,3360.0,3385.0,630500.0,3385.0,0.0,0.0,0.0,0.1,1,75200.0,1400.0,,
72,70.0,2023-05-15,3385.0,3400.0,3355.0,3390.0,379000.0,3390.0,0.0,0.0,0.0,0.1,1,26000.0,1200.0,,
73,71.0,2023-05-12,3325.0,3375.0,3325.0,3360.0,602500.0,3360.0,113900.0,48800.0,0.43,0.05,1,21400.0,1200.0,,
74,72.0,2023-05-11,3335.0,3355.0,3315.0,3340.0,444200.0,3340.0,0.0,0.0,0.0,0.05,1,19500.0,2300.0,,
75,73.0,2023-05-10,3355.0,3360.0,3320.0,3345.0,475300.0,3345.0,0.0,0.0,0.0,0.3,3,21500.0,2300.0,,
76,74.0,2023-05-09,3350.0,3365.0,3320.0,3340.0,676300.0,3340.0,0.0,0.0,0.0,0.1,1,16600.0,3700.0,,
77,75.0,2023-05-08,3310.0,3350.0,3285.0,3325.0,802200.0,3325.0,0.0,0.0,0.0,0.1,1,17600.0,7800.0,,
78,76.0,2023-05-02,3355.0,3355.0,3265.0,3315.0,865300.0,3315.0,0.0,0.0,0.0,0.05,1,20100.0,7100.0,,
79,77.0,2023-05-01,3385.0,3390.0,3345.0,3380.0,867200.0,3380.0,0.0,0.0,0.0,0.1,1,19200.0,11100.0,,
80,78.0,2023-04-28,3320.0,3385.0,3265.0,3375.0,1648500.0,3375.0,100100.0,85600.0,0.86,0.0,0,15300.0,15800.0,,
81,79.0,2023-04-27,3245.0,3305.0,3190.0,3305.0,1475100.0,3305.0,0.0,0.0,0.0,0.0,0,7700.0,7600.0,,
82,80.0,2023-04-26,3240.0,3255.0,3205.0,3245.0,937500.0,3245.0,0.0,0.0,0.0,0.0,0,5700.0,3100.0,,
83,81.0,2023-04-25,3180.0,3270.0,3170.0,3270.0,1511800.0,3270.0,0.0,0.0,0.0,0.0,0,9800.0,7300.0,,
84,82.0,2023-04-24,3105.0,3195.0,3100.0,3185.0,1119400.0,3185.0,0.0,0.0,0.0,0.0,0,11600.0,11600.0,,
85,83.0,2023-04-21,3070.0,3095.0,3060.0,3085.0,617000.0,3085.0,91800.0,104400.0,1.14,0.0,1,8700.0,7500.0,,
86,84.0,2023-04-20,3050.0,3060.0,3025.0,3055.0,764400.0,3055.0,0.0,0.0,0.0,0.0,0,8200.0,7700.0,,
87,85.0,2023-04-19,3100.0,3105.0,3050.0,3070.0,516400.0,3070.0,0.0,0.0,0.0,0.0,0,7400.0,6400.0,,
88,86.0,2023-04-18,3115.0,3140.0,3070.0,3105.0,720300.0,3105.0,0.0,0.0,0.0,0.0,0,6900.0,5100.0,,
89,87.0,2023-04-17,3090.0,3125.0,3075.0,3125.0,884700.0,3125.0,0.0,0.0,0.0,0.0,0,5900.0,3300.0,,
90,88.0,2023-04-14,3055.0,3090.0,3045.0,3085.0,1155100.0,3085.0,87200.0,106500.0,1.22,0.0,0,8500.0,6000.0,,
91,89.0,2023-04-13,3005.0,3065.0,2991.0,3045.0,934800.0,3045.0,0.0,0.0,0.0,0.0,0,6200.0,2500.0,,
92,90.0,2023-04-12,3020.0,3040.0,2999.0,3030.0,591300.0,3030.0,0.0,0.0,0.0,0.0,0,5100.0,2400.0,,
93,91.0,2023-04-11,2984.0,3010.0,2971.0,3010.0,446700.0,3010.0,0.0,0.0,0.0,0.0,0,3700.0,2600.0,,
94,92.0,2023-04-10,2939.0,2973.0,2933.0,2963.0,407100.0,2963.0,0.0,0.0,0.0,0.0,0,1800.0,2500.0,,
95,93.0,2023-04-07,2934.0,2939.0,2903.0,2922.0,395300.0,2922.0,78600.0,134800.0,1.72,0.0,0,1500.0,5600.0,,
96,94.0,2023-04-06,2907.0,2934.0,2900.0,2934.0,617700.0,2934.0,0.0,0.0,0.0,0.0,0,1800.0,3000.0,,
97,95.0,2023-04-05,2981.0,2981.0,2923.0,2923.0,572400.0,2923.0,0.0,0.0,0.0,0.0,0,1900.0,2500.0,,
98,96.0,2023-04-04,3000.0,3020.0,2968.0,3020.0,527200.0,3020.0,0.0,0.0,0.0,0.0,0,1700.0,2500.0,,
99,97.0,2023-04-03,2951.0,2999.0,2941.0,2998.0,747000.0,2998.0,0.0,0.0,0.0,0.0,0,1000.0,6000.0,,
100,98.0,2023-03-31,2923.0,2938.0,2911.0,2930.0,841600.0,2930.0,80800.0,134600.0,1.67,0.0,0,1500.0,2500.0,,
101,99.0,2023-03-30,2860.0,2909.0,2853.0,2902.0,556300.0,2902.0,0.0,0.0,0.0,0.0,0,700.0,3500.0,,
102,100.0,2023-03-29,2855.0,2922.0,2853.0,2916.0,674300.0,2916.0,0.0,0.0,0.0,0.0,0,12300.0,9000.0,,
103,101.0,2023-03-28,2900.0,2900.0,2849.0,2862.0,570500.0,2862.0,0.0,0.0,0.0,0.0,0,2800.0,3200.0,,
104,102.0,2023-03-27,2862.0,2900.0,2851.0,2872.0,546700.0,2872.0,0.0,0.0,0.0,0.0,0,2800.0,2100.0,,
105,103.0,2023-03-24,2843.0,2848.0,2818.0,2840.0,593000.0,2840.0,80700.0,141300.0,1.75,0.0,0,2800.0,3700.0,,
106,104.0,2023-03-23,2833.0,2871.0,2815.0,2871.0,625500.0,2871.0,0.0,0.0,0.0,0.0,0,2800.0,1900.0,,
107,105.0,2023-03-22,2886.0,2891.0,2828.0,2878.0,973600.0,2878.0,0.0,0.0,0.0,0.0,0,1100.0,2000.0,,
108,106.0,2023-03-20,2883.0,2901.0,2836.0,2836.0,525200.0,2836.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,
109,107.0,2023-03-17,2901.0,2936.0,2894.0,2911.0,745400.0,2911.0,73100.0,144400.0,1.98,0.0,0,0.0,0.0,,
110,108.0,2023-03-10,0.0,0.0,0.0,0.0,0.0,0.0,82900.0,121400.0,1.46,0.0,0,0.0,0.0,,
111,109.0,2023-03-03,0.0,0.0,0.0,0.0,0.0,0.0,74800.0,154900.0,2.07,0.0,0,0.0,0.0,,
112,110.0,2023-02-24,0.0,0.0,0.0,0.0,0.0,0.0,72400.0,160400.0,2.22,0.0,0,0.0,0.0,,
113,111.0,2023-02-17,0.0,0.0,0.0,0.0,0.0,0.0,67100.0,177600.0,2.65,0.0,0,0.0,0.0,,
114,112.0,2023-02-10,0.0,0.0,0.0,0.0,0.0,0.0,63200.0,247700.0,3.92,0.0,0,0.0,0.0,,
115,113.0,2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,58200.0,266600.0,4.58,0.0,0,0.0,0.0,,
116,114.0,2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,62100.0,291300.0,4.69,0.0,0,0.0,0.0,,
117,115.0,2023-01-20,0.0,0.0,0.0,0.0,0.0,0.0,53800.0,137400.0,2.55,0.0,0,0.0,0.0,,
118,116.0,2023-01-13,0.0,0.0,0.0,0.0,0.0,0.0,108600.0,202400.0,1.86,0.0,0,0.0,0.0,,
119,117.0,2023-01-06,0.0,0.0,0.0,0.0,0.0,0.0,120400.0,193200.0,1.6,0.0,0,0.0,0.0,,
120,118.0,2022-12-30,0.0,0.0,0.0,0.0,0.0,0.0,121500.0,194400.0,1.6,0.0,0,0.0,0.0,,
121,119.0,2022-12-23,0.0,0.0,0.0,0.0,0.0,0.0,143000.0,192400.0,1.35,0.0,0,0.0,0.0,,
122,120.0,2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,86300.0,167900.0,1.95,0.0,0,0.0,0.0,,
123,121.0,2022-12-09,0.0,0.0,0.0,0.0,0.0,0.0,88500.0,230000.0,2.6,0.0,0,0.0,0.0,,
124,122.0,2022-12-02,0.0,0.0,0.0,0.0,0.0,0.0,73400.0,204600.0,2.79,0.0,0,0.0,0.0,,
125,123.0,2022-11-25,0.0,0.0,0.0,0.0,0.0,0.0,81600.0,183100.0,2.24,0.0,0,0.0,0.0,,
126,124.0,2022-11-18,0.0,0.0,0.0,0.0,0.0,0.0,86800.0,177900.0,2.05,0.0,0,0.0,0.0,,
127,125.0,2022-11-11,0.0,0.0,0.0,0.0,0.0,0.0,56300.0,185700.0,3.3,0.0,0,0.0,0.0,,
128,126.0,2022-11-04,0.0,0.0,0.0,0.0,0.0,0.0,63300.0,127300.0,2.01,0.0,0,0.0,0.0,,
129,127.0,2022-10-28,0.0,0.0,0.0,0.0,0.0,0.0,60300.0,145300.0,2.41,0.0,0,0.0,0.0,,
